"GEO_ID","NAME","B25070_001E","B25070_001M","B25070_002E","B25070_002M","B25070_003E","B25070_003M","B25070_004E","B25070_004M","B25070_005E","B25070_005M","B25070_006E","B25070_006M","B25070_007E","B25070_007M","B25070_008E","B25070_008M","B25070_009E","B25070_009M","B25070_010E","B25070_010M","B25070_011E","B25070_011M"
"0600000US2501114885","Colrain town, Franklin County, Massachusetts","128","41","3","4","14","17","15","16","9","9","6","5","0","12","15","15","8","5","18","16","40","25"
"0600000US2501115200","Conway town, Franklin County, Massachusetts","123","46","11","17","3","4","3","4","15","17","25","24","31","23","0","12","0","12","16","17","19","21"
"0600000US2501116670","Deerfield town, Franklin County, Massachusetts","431","153","25","38","73","53","11","19","58","45","45","49","13","22","0","17","0","17","175","132","31","37"
"0600000US2501121780","Erving town, Franklin County, Massachusetts","118","42","0","12","19","12","16","17","10","15","16","15","14","14","0","12","11","9","22","20","10","15"
"0600000US2501125730","Gill town, Franklin County, Massachusetts","106","36","3","5","3","5","11","9","12","10","20","18","0","12","15","17","3","4","16","10","23","19"
"0600000US2501127100","Greenfield Town city, Franklin County, Massachusetts","3520","291","120","77","377","142","305","134","446","149","457","165","322","123","232","133","387","147","723","190","151","98"
"0600000US2501129475","Hawley town, Franklin County, Massachusetts","9","5","0","12","0","12","0","12","3","4","0","12","0","12","0","12","1","4","1","2","4","4"
"0600000US2501129650","Heath town, Franklin County, Massachusetts","4","3","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","4","3"
"0600000US2501135180","Leverett town, Franklin County, Massachusetts","87","25","4","7","4","5","3","5","5","6","9","9","2","5","18","19","4","5","27","15","11","9"
"0600000US2501135285","Leyden town, Franklin County, Massachusetts","17","15","0","12","0","12","0","12","0","12","8","13","0","12","0","12","2","4","3","4","4","5"
"0600000US2501142040","Monroe town, Franklin County, Massachusetts","13","11","2","3","2","3","0","12","0","12","0","12","0","12","0","12","0","12","7","8","2","3"
"0600000US2501142285","Montague town, Franklin County, Massachusetts","1583","156","54","48","125","64","249","100","202","98","132","61","184","69","86","62","66","39","371","111","114","71"
"0600000US2501145490","New Salem town, Franklin County, Massachusetts","62","34","0","12","7","7","3","5","10","11","8","11","11","18","0","12","3","6","17","19","3","5"
"0600000US2501147835","Northfield town, Franklin County, Massachusetts","200","80","0","12","8","13","45","38","9","15","22","25","33","31","15","21","0","12","58","56","10","16"
"0600000US2501151265","Orange town, Franklin County, Massachusetts","946","174","30","27","24","24","56","42","102","61","187","90","75","67","111","80","67","52","248","109","46","32"
"0600000US2501158335","Rowe town, Franklin County, Massachusetts","18","8","0","12","0","12","3","4","0","12","0","12","0","12","1","3","0","12","0","12","14","6"
"0600000US2501161135","Shelburne town, Franklin County, Massachusetts","295","70","17","15","32","32","35","32","32","30","20","16","44","30","29","30","19","17","31","23","36","33"
"0600000US2501161905","Shutesbury town, Franklin County, Massachusetts","74","26","4","6","9","9","10","17","4","5","6","7","7","8","7","7","0","12","24","14","3","4"
"0600000US2501168400","Sunderland town, Franklin County, Massachusetts","1002","117","0","12","42","49","79","66","34","38","109","76","78","50","138","97","77","59","421","139","24","39"
"0600000US2501173265","Warwick town, Franklin County, Massachusetts","23","12","0","12","3","5","0","12","0","12","3","4","2","3","0","12","9","9","2","3","4","5"
"0600000US2501174525","Wendell town, Franklin County, Massachusetts","79","35","2","3","0","12","6","10","5","5","2","3","6","6","2","3","16","19","21","21","19","14"
"0600000US2501179110","Whately town, Franklin County, Massachusetts","109","40","3","6","9","9","2","4","31","26","10","9","0","12","7","8","10","16","26","24","11","17"
"0600000US2501300840","Agawam Town city, Hampden County, Massachusetts","2866","299","144","89","262","111","307","142","434","174","163","79","201","107","143","92","173","81","771","189","268","116"
"0600000US2501306085","Blandford town, Hampden County, Massachusetts","24","23","0","12","10","16","3","5","0","12","0","12","0","12","0","12","0","12","0","12","11","16"
"0600000US2501308470","Brimfield town, Hampden County, Massachusetts","173","63","8","14","13","20","0","12","18","19","0","12","32","29","28","26","0","12","60","53","14","21"
"0600000US2501313485","Chester town, Hampden County, Massachusetts","111","34","7","7","4","6","3","5","0","12","3","5","3","5","3","4","14","8","51","31","23","18"
"0600000US2501313660","Chicopee city, Hampden County, Massachusetts","9557","500","519","159","673","169","1029","248","1088","252","1403","262","735","204","570","158","888","220","2128","369","524","187"
"0600000US2501319645","East Longmeadow town, Hampden County, Massachusetts","1034","194","60","40","51","33","121","105","32","31","133","94","119","84","46","53","58","48","292","106","122","65"
"0600000US2501326675","Granville town, Hampden County, Massachusetts","37","20","0","12","4","5","6","7","7","7","0","12","0","12","0","12","0","12","17","17","3","4"
"0600000US2501328075","Hampden town, Hampden County, Massachusetts","173","57","0","17","0","17","49","36","16","24","14","19","13","21","18","18","26","29","27","21","10","17"
"0600000US2501330665","Holland town, Hampden County, Massachusetts","126","55","0","12","15","22","12","12","5","7","21","30","10","11","16","24","6","8","17","15","24","28"
"0600000US2501330840","Holyoke city, Hampden County, Massachusetts","9064","399","419","125","612","161","1238","249","528","162","1222","206","896","196","356","129","704","198","2765","363","324","128"
"0600000US2501336300","Longmeadow town, Hampden County, Massachusetts","555","155","185","129","0","19","55","47","24","38","26","25","66","55","8","14","18","22","150","83","23","30"
"0600000US2501337175","Ludlow town, Hampden County, Massachusetts","2147","270","71","55","266","120","212","86","429","193","163","95","197","108","57","44","73","49","481","182","198","98"
"0600000US2501342145","Monson town, Hampden County, Massachusetts","610","120","48","50","32","30","89","74","71","40","0","17","87","64","30","34","66","48","98","59","89","45"
"0600000US2501342530","Montgomery town, Hampden County, Massachusetts","8","6","2","3","0","12","0","12","2","3","0","12","0","12","0","12","0","12","0","12","4","5"
"0600000US2501352144","Palmer Town city, Hampden County, Massachusetts","1382","192","83","52","42","41","225","108","175","108","197","132","135","73","89","72","116","80","250","108","70","53"
"0600000US2501358650","Russell town, Hampden County, Massachusetts","82","47","0","12","19","22","9","15","18","15","10","15","0","12","23","25","3","4","0","12","0","12"
"0600000US2501365825","Southwick town, Hampden County, Massachusetts","710","161","24","28","83","59","12","18","49","41","90","67","109","90","91","76","52","78","174","94","26","28"
"0600000US2501367000","Springfield city, Hampden County, Massachusetts","30067","790","978","267","2047","347","2114","363","2731","356","3048","407","3226","418","2233","320","2818","421","9330","607","1542","242"
"0600000US2501370045","Tolland town, Hampden County, Massachusetts","26","17","0","12","7","10","5","8","0","12","0","12","0","12","2","3","2","5","8","12","2","3"
"0600000US2501372390","Wales town, Hampden County, Massachusetts","154","47","0","12","7","7","18","20","16","16","15","10","3","5","13","18","11","9","32","28","39","23"
"0600000US2501376030","Westfield city, Hampden County, Massachusetts","5028","380","103","69","436","159","640","191","721","216","740","197","618","218","249","99","396","135","915","207","210","90"
"0600000US2501377890","West Springfield Town city, Hampden County, Massachusetts","5199","400","224","125","586","248","784","197","592","200","315","135","541","193","216","91","618","194","1090","296","233","91"
"0600000US2501379740","Wilbraham town, Hampden County, Massachusetts","622","148","0","19","59","54","37","43","29","34","141","96","96","108","0","19","79","53","68","66","113","70"
"0600000US2501501325","Amherst town, Hampshire County, Massachusetts","4869","398","102","70","148","87","365","129","703","265","384","148","233","109","284","136","558","203","1705","381","387","170"
"0600000US2501504825","Belchertown town, Hampshire County, Massachusetts","1032","229","40","31","85","50","94","58","155","110","223","128","89","88","86","92","114","149","99","69","47","55"
"0600000US2501513590","Chesterfield town, Hampshire County, Massachusetts","54","22","2","4","5","6","6","7","6","8","0","12","0","12","3","6","4","6","24","19","4","7"
"0600000US2501516040","Cummington town, Hampshire County, Massachusetts","98","24","0","12","13","10","13","9","0","12","3","5","0","12","4","5","9","8","37","16","19","11"
"0600000US2501519370","Easthampton Town city, Hampshire County, Massachusetts","2821","311","80","80","209","87","408","186","428","161","265","129","189","96","266","140","380","185","408","155","188","91"
"0600000US2501526290","Goshen town, Hampshire County, Massachusetts","50","23","0","12","15","16","0","12","7","8","12","12","0","12","3","5","0","12","6","9","7","7"
"0600000US2501526535","Granby town, Hampshire County, Massachusetts","336","125","0","17","49","74","21","36","22","35","0","17","45","52","12","20","17","28","140","87","30","51"
"0600000US2501527690","Hadley town, Hampshire County, Massachusetts","496","129","13","20","0","17","62","55","41","45","14","23","70","82","59","54","48","35","137","101","52","43"
"0600000US2501529265","Hatfield town, Hampshire County, Massachusetts","416","112","11","14","25","21","40","30","86","58","27","19","97","76","0","12","50","50","32","28","48","47"
"0600000US2501531785","Huntington town, Hampshire County, Massachusetts","163","66","0","12","6","9","0","12","91","57","12","13","7","10","0","12","0","12","14","16","33","28"
"0600000US2501540990","Middlefield town, Hampshire County, Massachusetts","5","5","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","5","5"
"0600000US2501546330","Northampton city, Hampshire County, Massachusetts","5025","303","176","66","374","107","538","138","645","162","532","158","649","148","308","114","477","150","1190","215","136","85"
"0600000US2501552560","Pelham town, Hampshire County, Massachusetts","152","42","7","7","3","7","24","18","24","15","20","31","11","11","19","21","14","15","19","11","11","10"
"0600000US2501554030","Plainfield town, Hampshire County, Massachusetts","54","30","13","18","2","3","0","12","3","4","0","12","16","14","0","12","3","4","9","7","8","12"
"0600000US2501562745","Southampton town, Hampshire County, Massachusetts","219","113","36","42","0","17","67","84","20","31","16","28","0","17","25","37","0","17","55","53","0","17"
"0600000US2501564145","South Hadley town, Hampshire County, Massachusetts","1806","267","65","46","224","124","180","81","173","83","187","107","128","85","25","30","277","146","481","149","66","42"
"0600000US2501572880","Ware town, Hampshire County, Massachusetts","1437","182","17","20","104","75","236","110","73","45","229","99","244","115","60","53","108","60","291","105","75","54"
"0600000US2501576380","Westhampton town, Hampshire County, Massachusetts","63","28","0","12","13","16","15","14","0","12","0","12","3","4","0","12","15","18","10","8","7","7"
"0600000US2501579915","Williamsburg town, Hampshire County, Massachusetts","329","75","5","7","63","44","20","27","41","34","28","27","25","18","48","32","6","8","59","35","34","37"
"0600000US2501582175","Worthington town, Hampshire County, Massachusetts","72","30","14","17","0","12","4","5","0","12","32","21","11","7","0","12","0","12","4","5","7","7"
"0600000US2501700380","Acton town, Middlesex County, Massachusetts","2272","224","65","48","292","118","364","139","299","131","321","132","171","92","86","62","167","81","402","156","105","63"
"0600000US2501701605","Arlington town, Middlesex County, Massachusetts","8009","477","354","138","739","238","1269","231","1402","290","955","201","629","140","398","128","507","171","1479","270","277","135"
"0600000US2501701955","Ashby town, Middlesex County, Massachusetts","90","44","0","12","0","12","29","23","18","26","6","9","3","5","0","12","0","12","28","27","6","9"
"0600000US2501702130","Ashland town, Middlesex County, Massachusetts","1185","203","55","59","227","119","108","61","74","60","112","74","135","62","95","65","49","42","251","118","79","66"
"0600000US2501703005","Ayer town, Middlesex County, Massachusetts","1307","240","0","17","260","190","199","131","324","143","181","97","16","25","54","50","75","96","139","101","59","46"
"0600000US2501704615","Bedford town, Middlesex County, Massachusetts","1386","180","107","64","122","80","232","110","158","85","221","87","155","70","65","54","86","83","184","88","56","45"
"0600000US2501705070","Belmont town, Middlesex County, Massachusetts","3483","236","135","55","418","108","542","137","504","107","319","87","234","85","256","99","225","83","545","114","305","100"
"0600000US2501705805","Billerica town, Middlesex County, Massachusetts","2942","362","53","50","312","156","363","125","407","173","344","176","330","162","134","103","300","161","511","197","188","92"
"0600000US2501707350","Boxborough town, Middlesex County, Massachusetts","708","124","104","70","60","43","105","72","101","60","42","35","47","32","52","38","34","38","123","109","40","36"
"0600000US2501709840","Burlington town, Middlesex County, Massachusetts","2638","310","42","39","307","155","349","152","381","164","307","134","272","135","182","108","48","44","627","163","123","72"
"0600000US2501711000","Cambridge city, Middlesex County, Massachusetts","30532","752","1449","235","2663","330","3669","376","4127","412","3967","395","2694","335","1877","316","2522","336","5956","520","1608","317"
"0600000US2501711525","Carlisle town, Middlesex County, Massachusetts","102","56","0","17","0","17","12","18","0","17","0","17","24","27","11","17","41","48","14","22","0","17"
"0600000US2501713135","Chelmsford town, Middlesex County, Massachusetts","2129","244","61","47","134","67","228","103","282","114","333","146","97","51","121","78","118","88","674","176","81","56"
"0600000US2501715060","Concord town, Middlesex County, Massachusetts","1657","217","34","37","187","103","145","67","93","66","204","79","249","131","36","40","165","83","427","144","117","84"
"0600000US2501717475","Dracut town, Middlesex County, Massachusetts","2461","337","70","55","131","88","286","120","310","162","168","85","358","134","100","82","212","145","732","196","94","69"
"0600000US2501717825","Dunstable town, Middlesex County, Massachusetts","61","31","5","8","16","23","6","9","0","12","17","14","6","9","0","12","0","12","6","8","5","8"
"0600000US2501721990","Everett city, Middlesex County, Massachusetts","9842","572","154","99","777","257","1220","302","1134","257","1035","311","841","264","610","217","925","260","2780","356","366","145"
"0600000US2501724960","Framingham city, Middlesex County, Massachusetts","13006","622","407","173","1613","300","1191","252","1572","287","1866","304","1380","288","916","215","958","245","2676","395","427","201"
"0600000US2501727480","Groton town, Middlesex County, Massachusetts","580","127","16","24","57","53","85","55","51","53","47","52","45","45","10","15","29","44","155","90","85","66"
"0600000US2501730700","Holliston town, Middlesex County, Massachusetts","454","123","0","19","48","39","110","74","19","29","88","70","0","19","10","16","0","19","151","95","28","31"
"0600000US2501731085","Hopkinton town, Middlesex County, Massachusetts","1072","161","25","32","0","19","157","83","138","104","103","85","108","63","56","51","213","127","244","110","28","25"
"0600000US2501731540","Hudson town, Middlesex County, Massachusetts","2164","283","25","32","94","74","349","119","459","156","369","152","169","125","167","94","93","70","369","127","70","51"
"0600000US2501735215","Lexington town, Middlesex County, Massachusetts","2163","238","237","97","238","105","247","108","196","87","263","109","120","95","104","63","163","81","411","135","184","87"
"0600000US2501735425","Lincoln town, Middlesex County, Massachusetts","1101","127","18","29","28","31","133","76","183","102","109","72","99","60","107","52","87","47","283","104","54","43"
"0600000US2501735950","Littleton town, Middlesex County, Massachusetts","427","107","9","13","9","14","100","72","26","20","31","29","25","29","48","45","9","14","122","61","48","40"
"0600000US2501737000","Lowell city, Middlesex County, Massachusetts","22741","760","733","178","1801","329","2449","323","2598","408","2564","350","2706","397","1157","263","1890","310","5570","506","1273","249"
"0600000US2501737875","Malden city, Middlesex County, Massachusetts","13589","624","288","120","1044","293","1678","315","1349","320","1335","301","1461","311","805","239","1115","261","3332","519","1182","325"
"0600000US2501738715","Marlborough city, Middlesex County, Massachusetts","6579","438","217","128","334","122","1143","326","945","211","712","229","331","150","616","229","893","224","1192","250","196","102"
"0600000US2501739625","Maynard town, Middlesex County, Massachusetts","902","194","18","31","64","47","201","86","100","83","148","66","88","76","53","50","122","103","60","51","48","46"
"0600000US2501739835","Medford city, Middlesex County, Massachusetts","10045","527","302","113","898","212","1557","267","1719","283","1347","245","723","172","428","152","580","180","1894","325","597","226"
"0600000US2501740115","Melrose city, Middlesex County, Massachusetts","3873","355","118","66","284","110","515","187","498","136","542","149","322","122","226","99","423","175","731","208","214","133"
"0600000US2501743895","Natick town, Middlesex County, Massachusetts","4514","351","245","129","554","190","720","184","577","139","442","137","329","151","326","156","328","177","830","214","163","75"
"0600000US2501745560","Newton city, Middlesex County, Massachusetts","8581","418","593","175","1061","205","1353","242","885","183","868","135","835","187","425","140","595","179","1468","229","498","106"
"0600000US2501748955","North Reading town, Middlesex County, Massachusetts","683","147","35","40","59","46","137","72","23","28","71","76","125","88","0","19","14","23","136","62","83","61"
"0600000US2501752805","Pepperell town, Middlesex County, Massachusetts","896","146","18","20","92","71","138","86","131","86","165","93","78","51","63","56","55","39","100","54","56","41"
"0600000US2501756130","Reading town, Middlesex County, Massachusetts","1458","182","7","11","196","109","190","80","195","99","174","76","230","111","58","35","46","42","340","116","22","28"
"0600000US2501761380","Sherborn town, Middlesex County, Massachusetts","61","41","12","18","0","12","0","12","0","12","0","12","0","12","16","25","14","19","11","18","8","14"
"0600000US2501761590","Shirley town, Middlesex County, Massachusetts","664","174","73","81","57","91","145","117","93","101","45","42","77","100","16","26","56","91","90","67","12","19"
"0600000US2501762535","Somerville city, Middlesex County, Massachusetts","21766","612","817","205","2035","309","3589","340","3600","420","2993","404","2422","364","945","245","1532","260","3221","449","612","179"
"0600000US2501767665","Stoneham town, Middlesex County, Massachusetts","3348","344","71","51","345","170","546","129","381","139","554","208","216","85","193","114","187","84","566","187","289","114"
"0600000US2501768050","Stow town, Middlesex County, Massachusetts","296","88","0","17","13","22","36","53","49","62","72","68","14","22","29","35","41","51","26","31","16","25"
"0600000US2501768260","Sudbury town, Middlesex County, Massachusetts","537","110","0","19","74","57","71","47","145","101","42","40","40","31","41","58","11","18","75","65","38","34"
"0600000US2501769415","Tewksbury town, Middlesex County, Massachusetts","1732","260","75","55","62","53","219","134","288","151","117","78","141","80","98","75","162","94","419","211","151","77"
"0600000US2501770360","Townsend town, Middlesex County, Massachusetts","486","105","13","21","46","33","53","39","42","33","69","31","61","42","40","30","51","39","67","55","44","48"
"0600000US2501771025","Tyngsborough town, Middlesex County, Massachusetts","749","192","73","78","4","16","28","41","169","111","102","77","75","83","66","69","18","25","123","77","91","97"
"0600000US2501772215","Wakefield town, Middlesex County, Massachusetts","2732","292","10","17","166","81","458","174","480","181","501","179","171","77","139","92","225","112","407","124","175","82"
"0600000US2501772600","Waltham city, Middlesex County, Massachusetts","11450","400","599","237","1350","235","1684","283","1517","300","1391","266","835","193","1095","219","896","228","1727","284","356","133"
"0600000US2501773440","Watertown Town city, Middlesex County, Massachusetts","7528","468","287","104","721","229","1384","258","1060","250","949","223","605","186","511","176","282","123","1368","294","361","126"
"0600000US2501773790","Wayland town, Middlesex County, Massachusetts","413","102","64","47","48","33","27","25","65","34","22","25","9","14","0","19","34","30","106","67","38","46"
"0600000US2501776135","Westford town, Middlesex County, Massachusetts","1187","175","14","12","85","61","320","125","147","88","120","68","120","81","42","40","39","31","211","87","89","50"
"0600000US2501777255","Weston town, Middlesex County, Massachusetts","539","131","106","64","46","39","28","33","44","39","0","19","42","41","15","24","21","27","142","90","95","67"
"0600000US2501780230","Wilmington town, Middlesex County, Massachusetts","1131","176","23","28","77","55","133","70","229","96","53","37","199","116","75","53","54","43","199","87","89","76"
"0600000US2501780510","Winchester town, Middlesex County, Massachusetts","1071","137","72","48","72","43","149","58","143","62","109","58","139","58","81","49","9","14","213","81","84","49"
"0600000US2501781035","Woburn city, Middlesex County, Massachusetts","6174","425","195","127","503","150","1289","315","616","182","639","225","526","171","456","180","433","165","1308","283","209","88"
"0600000US2501900000","County subdivisions not defined, Nantucket County, Massachusetts","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12"
"0600000US2501943790","Nantucket town, Nantucket County, Massachusetts","1094","167","32","27","138","62","103","58","101","55","74","49","96","62","117","85","89","62","194","92","150","54"
