"GEO_ID","NAME","B25070_001E","B25070_001M","B25070_002E","B25070_002M","B25070_003E","B25070_003M","B25070_004E","B25070_004M","B25070_005E","B25070_005M","B25070_006E","B25070_006M","B25070_007E","B25070_007M","B25070_008E","B25070_008M","B25070_009E","B25070_009M","B25070_010E","B25070_010M","B25070_011E","B25070_011M"
"0600000US2502102935","Avon town, Norfolk County, Massachusetts","411","102","17","25","11","18","26","25","18","21","117","76","34","40","0","12","29","30","122","62","37","47"
"0600000US2502104930","Bellingham town, Norfolk County, Massachusetts","1188","208","139","127","109","85","94","59","129","83","116","66","127","89","74","62","92","82","187","113","121","110"
"0600000US2502107740","Braintree Town city, Norfolk County, Massachusetts","3787","311","96","71","385","170","507","159","484","136","459","175","372","144","182","94","368","179","774","169","160","66"
"0600000US2502109175","Brookline town, Norfolk County, Massachusetts","12484","445","426","135","847","212","1610","322","1730","281","1428","244","1203","203","409","135","1021","239","3054","369","756","192"
"0600000US2502111315","Canton town, Norfolk County, Massachusetts","2136","274","153","91","138","87","115","79","350","158","267","130","158","104","241","137","130","97","503","202","81","63"
"0600000US2502114640","Cohasset town, Norfolk County, Massachusetts","696","188","68","84","19","31","99","67","61","71","14","22","70","55","24","37","37","41","224","112","80","80"
"0600000US2502116495","Dedham town, Norfolk County, Massachusetts","2796","246","171","97","162","71","197","98","393","158","186","77","314","120","289","122","350","113","599","172","135","60"
"0600000US2502117405","Dover town, Norfolk County, Massachusetts","133","66","10","16","14","21","11","16","0","17","0","17","0","17","27","30","0","17","19","22","52","46"
"0600000US2502124820","Foxborough town, Norfolk County, Massachusetts","2479","245","79","71","195","106","264","120","306","124","220","100","431","160","102","72","254","144","505","159","123","69"
"0600000US2502125172","Franklin Town city, Norfolk County, Massachusetts","2310","275","131","82","355","155","159","85","403","201","304","129","191","106","40","21","175","112","439","158","113","69"
"0600000US2502130455","Holbrook town, Norfolk County, Massachusetts","775","231","0","19","150","117","14","23","53","68","40","40","277","129","12","20","65","65","103","99","61","52"
"0600000US2502139765","Medfield town, Norfolk County, Massachusetts","556","125","0","19","0","19","38","39","73","65","45","37","82","56","37","33","52","40","196","110","33","31"
"0600000US2502139975","Medway town, Norfolk County, Massachusetts","479","122","0","19","59","43","63","57","36","30","114","67","19","20","0","19","37","36","99","50","52","42"
"0600000US2502141515","Millis town, Norfolk County, Massachusetts","559","143","0","17","21","36","26","30","55","76","33","38","162","126","54","71","34","56","146","77","28","38"
"0600000US2502141690","Milton town, Norfolk County, Massachusetts","1391","197","44","38","138","105","115","67","107","65","123","70","163","79","140","73","144","105","314","141","103","80"
"0600000US2502144105","Needham town, Norfolk County, Massachusetts","1734","215","126","80","105","64","160","112","203","93","216","115","133","71","58","70","130","70","489","147","114","67"
"0600000US2502146050","Norfolk town, Norfolk County, Massachusetts","139","55","0","19","22","24","26","29","11","16","39","28","11","17","11","18","0","19","19","22","0","19"
"0600000US2502150250","Norwood town, Norfolk County, Massachusetts","5090","327","218","118","421","142","715","169","695","160","750","188","544","178","199","75","377","133","1007","201","164","117"
"0600000US2502154100","Plainville town, Norfolk County, Massachusetts","1057","242","83","84","59","47","150","107","199","112","97","92","189","198","35","26","94","72","151","82","0","17"
"0600000US2502155745","Quincy city, Norfolk County, Massachusetts","22174","716","832","224","1627","345","3465","401","3083","433","2503","390","2167","368","1435","288","1597","321","4443","439","1022","200"
"0600000US2502156000","Randolph Town city, Norfolk County, Massachusetts","3795","420","75","58","159","112","407","174","415","216","502","227","501","226","435","224","193","116","1026","305","82","51"
"0600000US2502160785","Sharon town, Norfolk County, Massachusetts","736","138","9","15","65","52","48","36","104","52","129","77","50","43","104","67","69","50","128","72","30","38"
"0600000US2502167945","Stoughton town, Norfolk County, Massachusetts","3070","344","45","40","198","101","260","119","301","117","430","162","317","162","114","74","278","112","900","210","227","125"
"0600000US2502172495","Walpole town, Norfolk County, Massachusetts","1580","254","27","38","134","74","155","95","231","139","176","134","200","113","28","32","255","156","288","127","86","73"
"0600000US2502174175","Wellesley town, Norfolk County, Massachusetts","1610","162","93","48","192","76","170","65","316","95","209","88","98","51","11","18","161","101","250","81","110","49"
"0600000US2502178690","Westwood town, Norfolk County, Massachusetts","824","137","101","75","11","19","33","31","122","63","40","33","57","60","19","31","79","53","284","133","78","47"
"0600000US2502178972","Weymouth Town city, Norfolk County, Massachusetts","7823","514","189","111","611","214","1273","307","939","274","976","259","557","179","503","228","860","263","1661","292","254","128"
"0600000US2502182315","Wrentham town, Norfolk County, Massachusetts","641","130","13","19","47","33","80","58","46","35","75","52","53","38","48","36","101","74","114","70","64","52"
"0600000US2502300000","County subdivisions not defined, Plymouth County, Massachusetts","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12"
"0600000US2502300170","Abington town, Plymouth County, Massachusetts","1706","246","96","104","166","117","256","112","126","84","337","151","107","91","111","72","150","115","293","126","64","56"
"0600000US2502308130","Bridgewater Town city, Plymouth County, Massachusetts","2310","305","0","23","167","114","463","167","220","101","217","142","259","119","256","138","75","52","553","188","100","90"
"0600000US2502309000","Brockton city, Plymouth County, Massachusetts","14310","649","536","193","997","207","1080","238","1662","308","2043","340","1284","244","1255","262","1186","237","3617","411","650","202"
"0600000US2502311665","Carver town, Plymouth County, Massachusetts","396","146","7","12","49","56","0","19","14","22","27","31","44","43","34","45","42","54","164","117","15","24"
"0600000US2502317895","Duxbury town, Plymouth County, Massachusetts","645","136","5","9","86","66","113","69","120","62","87","55","21","23","0","19","8","14","153","62","52","51"
"0600000US2502318455","East Bridgewater town, Plymouth County, Massachusetts","923","165","12","21","96","62","131","83","110","60","127","81","66","67","99","83","40","33","154","79","88","68"
"0600000US2502327795","Halifax town, Plymouth County, Massachusetts","267","143","15","23","18","29","48","62","52","84","68","80","16","27","0","17","0","17","0","17","50","48"
"0600000US2502328285","Hanover town, Plymouth County, Massachusetts","586","151","0","19","44","69","19","34","35","39","71","50","21","34","109","78","51","49","165","115","71","89"
"0600000US2502328495","Hanson town, Plymouth County, Massachusetts","349","94","10","17","51","49","49","49","12","20","73","48","61","59","21","34","10","16","37","59","25","32"
"0600000US2502330210","Hingham town, Plymouth County, Massachusetts","1694","240","100","61","66","46","136","71","160","93","104","68","45","43","164","110","117","65","613","171","189","82"
"0600000US2502331645","Hull town, Plymouth County, Massachusetts","1347","199","72","52","113","73","185","92","78","39","121","73","21","25","114","72","161","103","325","122","157","82"
"0600000US2502333220","Kingston town, Plymouth County, Massachusetts","899","226","0","19","145","118","12","21","185","114","52","49","66","88","78","93","74","76","166","114","121","110"
"0600000US2502333920","Lakeville town, Plymouth County, Massachusetts","617","101","39","34","61","44","57","33","32","27","45","32","45","43","79","59","32","30","187","78","40","36"
"0600000US2502338540","Marion town, Plymouth County, Massachusetts","383","112","0","17","0","17","37","34","111","86","52","55","48","42","38","33","46","37","25","23","26","27"
"0600000US2502338855","Marshfield town, Plymouth County, Massachusetts","1795","272","74","68","202","116","115","95","199","120","98","68","156","110","103","68","169","84","474","152","205","130"
"0600000US2502339450","Mattapoisett town, Plymouth County, Massachusetts","563","176","34","38","43","47","50","46","28","33","219","127","18","29","87","94","0","17","27","31","57","76"
"0600000US2502340850","Middleborough town, Plymouth County, Massachusetts","1828","278","38","44","102","67","151","82","368","152","194","87","201","120","116","109","119","96","460","209","79","66"
"0600000US2502350145","Norwell town, Plymouth County, Massachusetts","240","66","8","13","8","12","10","15","17","18","25","23","22","23","25","39","0","19","65","53","60","39"
"0600000US2502352630","Pembroke town, Plymouth County, Massachusetts","997","217","0","19","11","18","205","113","163","101","92","53","40","38","78","96","54","53","320","167","34","40"
"0600000US2502354310","Plymouth town, Plymouth County, Massachusetts","4734","460","138","57","420","186","512","221","508","165","534","172","366","113","252","144","327","115","1375","309","302","129"
"0600000US2502354415","Plympton town, Plymouth County, Massachusetts","138","63","0","12","0","12","0","12","51","47","17","14","16","24","8","11","5","7","32","24","9","12"
"0600000US2502357600","Rochester town, Plymouth County, Massachusetts","133","54","0","17","43","40","22","25","0","17","0","17","8","12","0","17","0","17","7","11","53","36"
"0600000US2502357775","Rockland town, Plymouth County, Massachusetts","1738","318","161","132","161","127","209","108","147","108","281","149","69","64","206","182","100","89","351","179","53","65"
"0600000US2502360330","Scituate town, Plymouth County, Massachusetts","926","214","139","88","42","37","160","92","88","70","94","67","46","60","20","22","17","28","221","136","99","94"
"0600000US2502372985","Wareham town, Plymouth County, Massachusetts","2606","427","0","23","180","146","118","95","401","203","396","187","107","91","224","156","211","106","738","231","231","163"
"0600000US2502375260","West Bridgewater town, Plymouth County, Massachusetts","334","93","5","9","9","15","46","40","31","36","73","57","16","19","8","13","8","12","123","76","15","16"
"0600000US2502379530","Whitman town, Plymouth County, Massachusetts","1610","185","73","57","122","70","119","67","166","79","242","100","225","93","100","72","76","40","348","139","139","68"
"0600000US2502500000","County subdivisions not defined, Suffolk County, Massachusetts","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12","0","12"
"0600000US2502507000","Boston city, Suffolk County, Massachusetts","175116","1746","8423","629","13672","848","19396","1008","20675","1015","20006","934","16912","971","10902","826","12490","808","43427","1555","9213","633"
"0600000US2502513205","Chelsea city, Suffolk County, Massachusetts","9829","482","383","155","647","188","1024","242","1136","231","1213","252","1147","234","429","125","787","183","2744","406","319","111"
"0600000US2502556585","Revere city, Suffolk County, Massachusetts","9635","533","377","161","490","181","1029","291","1049","197","885","204","741","171","754","229","776","225","2616","437","918","240"
"0600000US2502581005","Winthrop Town city, Suffolk County, Massachusetts","3453","304","71","55","132","72","412","153","389","126","497","169","273","114","176","88","210","88","1056","258","237","97"
"0600000US2502701885","Ashburnham town, Worcester County, Massachusetts","173","87","13","21","56","79","0","17","31","34","0","17","21","35","0","17","0","17","23","35","29","33"
"0600000US2502702480","Athol town, Worcester County, Massachusetts","1299","197","75","62","103","64","102","64","155","73","164","64","79","42","157","91","62","66","350","145","52","34"
"0600000US2502702760","Auburn town, Worcester County, Massachusetts","1005","177","0","19","141","76","132","69","145","69","64","47","138","70","77","59","112","65","132","73","64","41"
"0600000US2502703740","Barre town, Worcester County, Massachusetts","344","208","0","17","74","90","63","80","56","92","0","17","0","17","0","17","88","124","16","27","47","43"
"0600000US2502705490","Berlin town, Worcester County, Massachusetts","206","80","17","13","22","24","62","54","21","14","32","41","7","10","5","10","0","12","31","24","9","14"
"0600000US2502706015","Blackstone town, Worcester County, Massachusetts","787","160","8","12","77","60","106","64","186","119","95","55","50","44","52","46","78","56","100","67","35","27"
"0600000US2502706365","Bolton town, Worcester County, Massachusetts","113","48","6","11","11","20","7","10","0","17","0","17","22","17","7","12","19","30","0","17","41","32"
"0600000US2502707525","Boylston town, Worcester County, Massachusetts","300","79","24","25","10","15","60","39","24","24","64","46","25","22","24","23","10","16","35","24","24","23"
"0600000US2502709105","Brookfield town, Worcester County, Massachusetts","185","63","0","12","63","57","56","46","18","21","12","15","7","12","0","12","7","11","0","12","22","26"
"0600000US2502712715","Charlton town, Worcester County, Massachusetts","1058","212","35","42","132","77","239","97","52","43","113","93","64","62","11","17","105","69","112","63","195","140"
"0600000US2502714395","Clinton town, Worcester County, Massachusetts","2615","267","18","18","215","88","474","124","363","138","621","198","202","92","136","81","125","72","399","102","62","42"
"0600000US2502717300","Douglas town, Worcester County, Massachusetts","620","168","69","72","45","42","196","136","26","38","0","17","14","23","28","33","82","88","48","75","112","111"
"0600000US2502717685","Dudley town, Worcester County, Massachusetts","1258","200","34","40","89","51","260","119","183","98","139","90","97","74","114","82","96","60","203","108","43","35"
"0600000US2502718560","East Brookfield town, Worcester County, Massachusetts","124","51","0","12","21","29","10","10","17","19","8","9","0","12","3","5","7","10","37","26","21","27"
"0600000US2502723875","Fitchburg city, Worcester County, Massachusetts","6955","420","236","91","549","192","884","229","765","232","932","218","707","169","536","188","385","117","1685","279","276","95"
"0600000US2502725485","Gardner city, Worcester County, Massachusetts","3946","319","192","117","350","120","510","147","428","137","579","176","490","172","221","98","306","138","676","153","194","105"
"0600000US2502726430","Grafton town, Worcester County, Massachusetts","1650","189","35","33","154","81","302","124","212","102","212","125","166","67","95","50","97","74","225","83","152","78"
"0600000US2502728740","Hardwick town, Worcester County, Massachusetts","393","92","19","17","0","12","19","17","23","19","50","46","8","10","41","45","47","43","126","67","60","54"
"0600000US2502728950","Harvard town, Worcester County, Massachusetts","89","37","0","17","17","19","17","20","0","17","32","31","0","17","0","17","16","15","7","11","0","17"
"0600000US2502730560","Holden town, Worcester County, Massachusetts","782","132","36","46","46","36","136","61","46","44","118","48","83","44","44","47","96","63","90","55","87","44"
"0600000US2502730945","Hopedale town, Worcester County, Massachusetts","345","102","13","21","81","74","35","40","0","17","51","55","25","29","23","28","13","20","66","49","38","45"
"0600000US2502731435","Hubbardston town, Worcester County, Massachusetts","222","88","0","12","46","33","0","12","26","28","59","51","10","15","11","16","9","14","51","59","10","16"
"0600000US2502734165","Lancaster town, Worcester County, Massachusetts","580","204","45","72","93","100","24","39","44","44","43","58","28","36","31","26","160","143","0","17","112","96"
"0600000US2502734795","Leicester town, Worcester County, Massachusetts","932","200","96","55","113","69","173","91","57","52","150","100","30","35","49","56","39","36","78","49","147","118"
"0600000US2502735075","Leominster city, Worcester County, Massachusetts","7108","445","211","104","796","235","1011","281","883","285","921","241","586","163","404","175","519","165","1426","286","351","173"
"0600000US2502737420","Lunenburg town, Worcester County, Massachusetts","700","174","27","32","77","78","92","54","139","101","44","26","0","19","122","104","20","26","110","77","69","59"
"0600000US2502740255","Mendon town, Worcester County, Massachusetts","221","99","0","17","31","25","86","80","26","32","36","41","0","17","10","17","0","17","21","26","11","18"
"0600000US2502741165","Milford town, Worcester County, Massachusetts","3422","346","103","65","306","113","529","171","346","133","421","168","199","100","159","120","316","129","863","201","180","112"
"0600000US2502741340","Millbury town, Worcester County, Massachusetts","1411","178","94","93","139","97","199","106","171","83","111","62","175","97","79","49","70","61","270","96","103","89"
"0600000US2502741585","Millville town, Worcester County, Massachusetts","279","82","6","9","12","11","71","49","49","34","25","36","48","42","14","16","6","8","48","42","0","12"
"0600000US2502745105","New Braintree town, Worcester County, Massachusetts","63","28","0","12","10","14","2","5","5","5","4","7","5","5","4","5","7","12","6","6","20","19"
"0600000US2502746820","Northborough town, Worcester County, Massachusetts","1034","165","31","29","114","59","81","55","118","66","151","72","97","64","60","61","62","41","213","90","107","70"
"0600000US2502746925","Northbridge town, Worcester County, Massachusetts","2245","243","66","50","120","76","315","127","498","183","197","103","186","90","114","95","273","140","352","158","124","74"
"0600000US2502747135","North Brookfield town, Worcester County, Massachusetts","495","116","6","10","82","65","63","53","21","22","78","42","74","52","40","45","48","47","51","32","32","29"
"0600000US2502750670","Oakham town, Worcester County, Massachusetts","34","16","0","12","3","4","3","5","9","9","3","5","3","4","3","4","0","12","3","5","7","8"
"0600000US2502751825","Oxford town, Worcester County, Massachusetts","1397","290","0","19","306","186","151","94","173","117","30","35","228","123","47","76","87","62","272","154","103","60"
"0600000US2502752420","Paxton town, Worcester County, Massachusetts","69","32","0","12","0","12","7","12","0","12","18","21","7","11","0","12","6","11","7","11","24","22"
"0600000US2502753120","Petersham town, Worcester County, Massachusetts","67","30","14","17","0","12","16","14","8","8","6","7","0","12","3","5","3","5","14","16","3","5"
"0600000US2502753225","Phillipston town, Worcester County, Massachusetts","54","26","6","5","8","8","15","15","0","12","0","12","5","7","3","5","4","5","0","12","13","14"
"0600000US2502755395","Princeton town, Worcester County, Massachusetts","56","32","9","15","8","13","11","16","9","16","0","12","0","12","0","12","9","15","10","16","0","12"
"0600000US2502758580","Royalston town, Worcester County, Massachusetts","105","46","4","6","19","19","3","6","2","4","19","24","3","6","11","17","0","12","19","18","25","19"
"0600000US2502758825","Rutland town, Worcester County, Massachusetts","516","170","23","36","137","108","16","26","46","75","105","99","29","34","0","17","35","33","83","89","42","38"
"0600000US2502761800","Shrewsbury town, Worcester County, Massachusetts","3594","338","75","55","379","159","568","179","517","194","548","201","336","160","257","144","308","157","449","184","157","88"
"0600000US2502763165","Southborough town, Worcester County, Massachusetts","355","89","10","18","37","29","64","38","30","27","64","43","18","21","12","19","56","59","35","31","29","26"
"0600000US2502763345","Southbridge Town city, Worcester County, Massachusetts","3801","244","97","62","450","132","492","138","405","129","399","134","410","147","167","73","325","107","900","207","156","81"
"0600000US2502766105","Spencer town, Worcester County, Massachusetts","1436","207","0","19","195","121","229","152","185","115","154","114","113","93","97","95","55","54","314","136","94","73"
"0600000US2502767385","Sterling town, Worcester County, Massachusetts","265","113","32","34","68","65","32","35","0","17","0","17","62","50","0","17","41","38","0","17","30","34"
"0600000US2502768155","Sturbridge town, Worcester County, Massachusetts","677","221","15","26","58","58","73","60","127","101","167","113","65","102","6","9","42","44","81","80","43","43"
"0600000US2502768610","Sutton town, Worcester County, Massachusetts","339","147","0","17","57","59","114","105","27","33","42","44","60","74","0","17","0","17","26","31","13","20"
"0600000US2502769275","Templeton town, Worcester County, Massachusetts","586","248","17","27","93","89","76","66","49","45","66","65","96","96","104","145","45","69","0","17","40","46"
"0600000US2502771480","Upton town, Worcester County, Massachusetts","399","135","14","22","113","86","20","25","47","39","48","61","67","73","0","17","53","67","24","27","13","21"
"0600000US2502771620","Uxbridge town, Worcester County, Massachusetts","986","178","13","21","118","80","146","89","142","101","79","76","125","81","48","61","82","78","159","90","74","58"
"0600000US2502773090","Warren town, Worcester County, Massachusetts","413","164","0","17","0","17","78","87","139","81","50","56","14","21","27","43","13","23","65","63","27","45"
"0600000US2502773895","Webster town, Worcester County, Massachusetts","3151","223","193","100","319","120","363","116","294","104","358","133","349","120","322","114","290","91","607","152","56","40"
"0600000US2502775015","Westborough town, Worcester County, Massachusetts","2619","252","80","49","247","108","372","113","454","165","271","111","225","99","202","84","171","82","530","184","67","46"
"0600000US2502775155","West Boylston town, Worcester County, Massachusetts","404","100","8","15","21","24","62","42","64","42","28","26","28","23","0","17","38","36","106","55","49","38"
"0600000US2502775400","West Brookfield town, Worcester County, Massachusetts","492","157","24","38","38","45","18","16","89","62","0","12","9","14","95","95","79","57","115","82","25","34"
"0600000US2502777010","Westminster town, Worcester County, Massachusetts","261","117","0","17","48","53","61","58","30","35","0","17","17","26","40","46","17","27","48","54","0","17"
"0600000US2502780405","Winchendon town, Worcester County, Massachusetts","1068","205","59","73","137","111","79","58","232","132","41","39","97","58","73","61","102","91","173","116","75","62"
"0600000US2502782000","Worcester city, Worcester County, Massachusetts","42042","970","1423","317","2972","377","3651","437","4237","466","5310","487","3982","486","2508","365","3516","457","10966","747","3477","410"
