,Earmark Description,Location,Amount,Administering State Agency,State Agency Contact,Account Number,Earmark Language,Agency,Categories
6,Access HOPE Corp. Harm Reduction,Cape Cod,20000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $20,000 shall be expended for Access HOPE Corp. for harm reduction services to stem the addiction crisis",EHS,
16,Age-Friendly and Dementia-Friendly Community Efforts in Hopkinton,Hopkinton,30000,ANF - Executive Office For Administration And Finance,[email],15992058,"provided further, that not less than $30,000 shall be expended to the town of Hopkinton for costs related to the town’s efforts to be recognized as an age-friendly and dementia-friendly community",ANF,
17,"AHA! Art, History & Architecture",New Bedford,50000,MMP - Massachusetts Marketing Partnership,[email],15992043,"provided further, that not less than $50,000 shall be expended for AHA! Art, History & Architecture in New Bedford",MMP,
20,"Alliance of Massachusetts YMCAs, Inc.",Statewide,10000000,HED - Executive Office Of Economic Development,[email],15992047,"provided further, that the department shall award not less than $10,000,000 to the Alliance of Massachusetts YMCAs, Inc., which shall be distributed among the alliance’s member organizations based on criteria developed by the Alliance of Massachusetts YMCAs, Inc.",HED,
23,American Legion Post,Saugus,20000,HED - Executive Office Of Economic Development,[email],15992043,"provided further, that not less than $20,000 shall be expended for a new commercial stove and oven for the American Legion Post 210 in Saugus",HED,
24,American Legion Post 124,Westfield,20000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $20,000 shall be expended to the American Legion Post 124 in the city of Westfield to offset costs due to 2019 novel coronavirus pandemic",EHS,
31,Amplify POC of Cape Cod,Cape Cod,50000,HED - Executive Office Of Economic Development,[email],15992043,"provided further, that not less than $50,000 shall be expended for additional programming and staffing for Amplify POC of Cape Cod",HED,
33,Animal Control Facility Infrastructure,Raynham,50000,EPS - Executive Office Of Public Safety & Homeland Security,[email],15992032,"provided further, that not less than $50,000 shall be expended for the infrastructure of the local animal control facility in the town of Raynham",EPS,
36,Arnold Arboretum Entrance Design Project,Boston,100000,DCR - Department Of Conservation And Recreation,[email],28000111,"provided further, that not less than $100,000 shall be expended for the Arnold Arboretum for the entrance design project",DCR,
40,Assabet Riverwalk Project and Riverbank Stabilization,Hudson,400000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $400,000 shall be expended for the town of Hudson for the completion of the Assabet riverwalk project and riverbank stabilization",DCR,
55,Bedding for Afghan Families,Hudson,100000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $100,000 shall be expended to the Fresh Start Furniture Bank in Hudson for the purchase of bedding and other furniture to be used for the placement of Afghan families and refugees in the Commonwealth",EHS,
60,Belmont Skating Rink,Belmont,250000,HED - Executive Office Of Economic Development,[email],70021530,"provided further, that not less than $250,000 be expended to the town of Belmont for planning, conducting a feasibility study and designing a new skating rink",HED,
62,Berkshire Community Action Council Holistic Approach to Reducing Poverty,Berkshire County,100000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $100,000 shall be allocated Berkshire Community Action Council for the Holistic Approach to Reducing Poverty (HARP) partnership",EHS,
65,Berkshire County Outdoor Recreation Website,Berkshire County,200000,DCR - Department Of Conservation And Recreation,[email],28000111,"provided further, that not less than $200,000 shall be provided to the Berkshire Regional Planning Commission and 1Berkshire for the establishment of an outdoor recreation website for the county of Berkshire and adjoining regions",DCR,
89,Boston Public Market Association,Boston,250000,MDAR - Department Of Agricultural Resources,[email],15992050,"provided further, that not less than $250,000 shall be expended to the Boston Public Market Association, Inc. for the continued operations of the Boston Public Market for the recovery from serious adverse effects and losses due to the 2019 novel coronavirus pandemic",MDA,
101,"Brockton Neighborhood Health Center, Inc",Brockton,75000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $75,000 shall be expended for the expansion and renovation of clinical space for substance use services at the Brockton Neighborhood Health Center, Inc. in the city of Brockton",EHS,
114,Cabral Center for Leadership & Innovation,Boston,100000,EOE - Executive Office Of Education,[email],70100013,"provided further, that not less than $100,000 shall be expended to the Cabral Center for Leadership & Innovation",EOE,
117,Cambridge Nonprofit Coalition,Cambridge,50000,ANF - Executive Office For Administration And Finance,[email],15992058,"provided further, that not less than $50,000 shall be expended to the Cambridge Nonprofit Coalition in the city of Cambridge",ANF,
121,Canton Community Paramedic,Canton,173000,DPH - Department Of Public Health,[email],45130101,"provided further, that not less than $173,000 shall be expended for a community paramedic in the town of Canton",DPH,
126,Cape Cod Young Professionals Civic Engagement and Workforce Development,Cape Cod,80000,LWD - Executive Office Of Labor And Workforce Development,[email],70030102,"provided further, that not less than $80,000 shall be expended for Cape Cod Young Professionals, LLC for civic engagement and workforce development initiatives",LWD,
127,Cape Verdean Association of Brockton,Brockton,100000,HED - Executive Office Of Economic Development,[email],15992043,"provided further, that not less than $100,000 shall be expended for staffing at the Cape Verdean Association of Brockton",HED,
130,Caribbean Integration Community Development,Boston,50000,ANF - Executive Office For Administration And Finance,[email],15992058,"provided further, that not less than $50,000 shall be expended to Caribbean Integration Community Development, Inc.",ANF,
131,Carlisle Castle Playground,Carlisle,150000,DCR - Department Of Conservation And Recreation,[email],70100013,"provided, that not less than $150,000 shall be expended for the Carlisle parent-teacher organization for the design and construction of the Carlisle Castle Playground Project",DCR,
134,Casserly House in Roslindale,Boston,50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $50,000 shall be expended for the Casserly House in the Roslindale section of the city of Boston to assist with the transition of immigrants and refugees into the community",EHS,
135,CCB Foundation in Gloucester,Gloucester,50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $50,000 shall be expended for CCB Foundation, Inc. for a mentorship program for persons in recovery",EHS,
164,"Collaborative for Educational Services, Inc. to Support Amherst Mobile Market",Amherst,75000,MDAR - Department Of Agricultural Resources,[email],15992050,"provided further, that not less than $75,000 shall be expended for the Collaborative for Educational Services, Inc. to support the Amherst Mobile Market",MDA,
167,Community Action Agency of Somerville,Somerville,50000,DHCD - Dept Of Housing And Community Development,[email],70049318,"provided further, that not less than $50,000 shall be expended for the Community Action Agency of Somerville, Inc. in Somerville",DHC,
169,Community Action Programs Inter-City in Chelsea,Cambridge,50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $50,000 shall be expended to Community Action Programs Inter-City, Incorporated in the city of Chelsea",EHS,
172,"Community Servings, Inc.",Statewide,1500000,MDAR - Department Of Agricultural Resources,[email],15992050,"provided further, that not less than $1,500,000 shall be expended for Community Servings Inc. for a 1-time investment to support integrations necessary to provide statewide medically-tailored meals to persons battling chronic illnesses",MDA,
176,Concord Baptist Church in Milton,Milton,5000,MDAR - Department Of Agricultural Resources,[email],15992050,(m) the Concord Baptist Church in the town of Milton,MDA,
179,Construction of Arnold Arboretum's Gateway Path Project,Boston,50000,DCR - Department Of Conservation And Recreation,[email],28000111,"provided further, not less than $50,000 shall be expended for the construction of the Arnold Arboretum's Gateway Path Project",DCR,
187,Creation of City Archive,Malden,125000,DOR - Department Of Revenue,[email],15992032,"provided further, that not less than $125,000 shall be expended to the city of Malden for the creation of an accessible city archive",DOR,
188,Creative Hub Worcester,Worcester,350000,MMP - Massachusetts Marketing Partnership,[email],15992043,"provided further, that not less than $350,000 shall be expended for the renovation of Creative Hub Worcester in Worcester",MMP,
193,Dam Removal at Attleboro Dye Works Site,Seekonk,50000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $50,000 shall be expended to the town of Seekonk for funding to assist in the removal of the dam at the Attleboro Dye Works site",DCR,
196,Dedham Center for Collaborative Education,Dedham,50000,DESE - Department Of Elementary & Secondary Education,[email],70100013,"provided further, that not less than $50,000 shall be expended for the Center for Collaborative Education, Inc. in the town of Dedham for programs and outreach",DES,
197,Dedham Community Association,Dedham,50000,HED - Executive Office Of Economic Development,[email],70100013,"provided further, that not less than $50,000 shall be expended for promoting educational, recreational and civic interests for the Dedham Community Association, Inc. located in the town of Dedham",HED,
205,"Destiny Molders Church in Randolph, Inc.",Randolph,5000,MDAR - Department Of Agricultural Resources,[email],15992050,"(f) Destiny Molders Church, Inc. in the city known as the town of Randolph",MDA,
210,Dimock Center Men's Crisis Stabilization Service Unit,Boston,5000000,EHS - Executive Office Of Health And Human Services,[email],15992026,"provided further, that not less than $5,000,000 shall be expended for a men’s crisis stabilization service unit at the Dimock Center in the Roxbury section of the city of Boston",EHS,
215,Doshi Exhibit,Boston,100000,MMP - Massachusetts Marketing Partnership,[email],15992043,"provided further, that not less than $100,000 shall be expended for the Boston Architectural College for hosting the Doshi Exhibit",MMP,
216,Douglas Orchard and Farm Infrastructure,Douglas,50000,DCR - Department Of Conservation And Recreation,[email],28000111,"provided further, that not less than $50,000 shall be expended to the Douglas Orchard & Farm for sustainable farming infrastructure in the town of Douglas",DCR,
220,Dredging of Sales Creek and Greens Creek,Revere,50000,DCR - Department Of Conservation And Recreation,[email],15992032,"provided further, that not less than $50,000 shall be expended to the city of Revere for the purpose of dredging and rehabilitation of Sales creek and Green’s creek",DCR,
221,Dudley Street Open Space Redevelopment,Boston,100000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $100,000 shall be expended to the city of Boston for the development of urban open space at 581 Dudley street in the Roxbury section of the city of Boston to improve climate resiliency and provide outdoor recreation space",DCR,
222,Duffy Health Center,Cape Cod,100000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $100,000 shall be expended for service expansions for Duffy Health Center, Inc.",EHS,
227,Dwelling House of Hope in Lowell,Lowell,50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that $50,000 shall be expended to Dwelling House of Hope, Inc. in the city of Lowell",EHS,
232,East Boston Neighborhood Health Center Behavioral Health Services,Boston,7000000,EHS - Executive Office Of Health And Human Services,[email],15992026,"and provided further, that not less than $7,000,000 shall be expended for a federally qualified community health center with a satellite emergency facility that is open 24 hours per day, 7 days per week and that is licensed under 105 C.M.R. 130 for the purpose of expansion of behavioral health urgent care services to address the behavioral health crisis exacerbated by the 2019 novel coronavirus",EHS,
245,Edward Kennedy Institute,Boston,5000000,MMP - Massachusetts Marketing Partnership,[email],15992043,"provided further, that not less than $5,000,000 shall be expended for debt service obligations incurred by the Edward M. Kennedy Institute for the United States Senate, Inc. so that said Institute may continue offering civic education programming to the public",MMP,
249,"Elizabeth ""Mum Bett"" Freeman Monument",Sheffield,75000,MMP - Massachusetts Marketing Partnership,[email],15992043,"provided further, that not less than $75,000 shall be expended for the construction of a monument dedicated to Elizabeth “Mum Bett” Freeman in Sheffield",MMP,
251,Emergency Service Equipment in Groveland,Groveland,21000,EPS - Executive Office Of Public Safety & Homeland Security,[email],15992058,"provided further, that $21,000 shall be expended for hands free CPR Devices for emergency service personnel for the town of Groveland",EPS,
253,Engineering Analysis for Rehabilitation of Little River Levee,Westfield,50000,DEP - Department Of Environmental Protection,[email],15992032,"provided further, that not less than $50,000 shall be expended to the city of Westfield for an engineering analysis for the complete rehabilitation of the Little river levee",DEP,
255,Enrichment Center in Dorchester,Boston,100000,HED - Executive Office Of Economic Development,[email],15992043,"provided further, that not less than $100,000 shall be expended for Enrichment center in Dorchester",HED,
267,Expanded Refrigeration for the Mystic Community Market,Medford,55000,MDAR - Department Of Agricultural Resources,[email],15992050,"provided further, that not less than $55,000 shall be expended to the Mystic Valley YMCA for expanded refrigeration for the Mystic community market in the city of Medford",MDA,
279,First Night in City of Boston,Boston,250000,MMP - Massachusetts Marketing Partnership,[email],15992043,"provided further, that not less than $250,000 shall be expended for First Night in the City of Boston",MMP,
283,Flooding Alleviation Study for Strawberry Brook in Lynn,Lynn,100000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $100,000 shall be expended for a study to alleviate flooding from collapsed underground culverts along Strawberry brook in the city of Lynn",DCR,
296,Frederick Douglass House,New Bedford,50000,MMP - Massachusetts Marketing Partnership,[email],15992043,"provided further, that not less than $50,000 shall be expended for the Frederick Douglass House in New Bedford",MMP,
304,George R. Bean American Legion Post,Weymouth,25000,ANF - Executive Office For Administration And Finance,[email],15992058,"provided further, that not less than $25,000 shall be expended to the George R. Bean American Legion Post in the city known as the town of Weymouth",ANF,
306,Girls Inc. of Taunton,Taunton,5000,EEC - Department Of Early Education & Care,[email],70100013,"provided further, than not less than $5,000 shall be expended for Girls Inc. of Taunton",EEC,
307,Gloucester 400th Anniversary,Gloucester,175000,MMP - Massachusetts Marketing Partnership,[email],15992043,"provided further, that not less than $175,000 shall be expended for Gloucester Celebration Corporation for the planning and celebration of the 400th anniversary of the settlement of Gloucester",MMP,
318,Greater Lowell Community Foundation for Community Projects,Lowell,55000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that $55,000 shall be expended to the Greater Lowell Community Foundation, Inc. in the city of Lowell for community projects",EHS,
322,Greater Roslindale Community Health Center,Boston,75000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, not less than $75,000 shall be expended for the Greater Roslindale Medical and Dental Center in the Roslindale section of the city of Boston",EHS,
324,"GreenRoots, Inc. in Chelsea",Chelsea,50000,DPH - Department Of Public Health,[email],45130101,"provided further, that not less than $50,000 shall be expended to GreenRoots, Inc. in the city of Chelsea",DPH,
325,Groton Access Walkway,Groton,150000,HED - Executive Office Of Economic Development,[email],70021530,"provided further, that $150,000 shall be expended to the town of Groton for a public access walkway to the Groton Hills Music Center",HED,
326,Groton Route 119,Groton,50000,HED - Executive Office Of Economic Development,[email],15992043,"provided further, that not less than $50,000 shall be expended for the repaving of a section of Route 119 in Groton",HED,
327,"Groundwork Lawrence, Inc. for Greening the Gateway Cities Program",Lawrence,200000,DCR - Department Of Conservation And Recreation,[email],15992031,"providing further, that not less than $200,000 shall be expended for Groundwork Lawrence, Inc. for the purpose of expanding the implementation of the greening the gateway cities program in the cities of Lawrence and Methuen by planting additional trees",DCR,
339,"Health Care for All, Inc.",Statewide,5000000,EHS - Executive Office Of Health And Human Services,[email],40000012,"For Health Care For All, Inc., a nonprofit consumer health advocacy organization, for a community-based MassHealth redetermination and vaccination outreach, education and access campaign targeted in communities disproportionately impacted by the 2019 novel coronavirus pandemic …………………………………………….….$5,000,000",EHS,
344,Heywood Hospital Surgical Services Expansion,Gardner,200000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $200,000 shall be expended to Heywood Healthcare for expanding the provision of surgical services on the campus of Heywood Hospital in the City of Gardner to strengthen and support the public health system in the North Central and North Quabbin regions",EHS,
346,Hilltown Mobile Market,Hilltown,50000,MDAR - Department Of Agricultural Resources,[email],15992050,"provided further, that not less than $50,000 shall be expended to the Hilltown Mobile Market",MDA,
352,Holyoke Community College Workforce Development Program,Holyoke,50000,LWD - Executive Office Of Labor And Workforce Development,[email],70030102,"provided further, that not less than $50,000 shall be expended to Holyoke Community College for workforce development programs",LWD,
382,Installation of Accessible and Inclusive Playground Equipment,Woburn,125000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $125,000 shall be expended for the city of Woburn for the installation of accessible and inclusive equipment at public playgrounds",DCR,
384,Installation of Lighting in Downtown Peabody,Peabody,200000,ANF - Executive Office For Administration And Finance,[email],15992058,"provided further, that not less than $200,000 shall be expended to the city of Peabody for the installation of lighting in the downtown area",ANF,
386,Into Action Recovery,Tewksbury,50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $50,000 shall be expended for Into Action Recovery, Inc. in the town of Tewksbury to maintain a substance abuse recovery program",EHS,
390,"Jay's Hope and Promise, Co.",Hanson,20000,DMH - Department Of Mental Health,[email],50110101,"provided further, that not less than $20,000 shall be expended to Jay's Hope and Promise, Co. of Hanson to assist individuals recovering from substance misuse",DMH,
391,Jeanne Geiger Crisis Center,"Amesbury, Lawrence",50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $50,000 shall be expended to the Jeanne Geiger Crisis Center, Inc. in the cities of Amesbury, Lawrence and Newburyport toward supports for individuals and families impacted by domestic violence",EHS,
395,Jewish Vocational Services - Rapid Reemployment,Statewide,10000000,LWD - Executive Office Of Labor And Workforce Development,[email],15992037,"provided further, that not less than $5,000,000 per year for 2 years, totaling not less than $10,000,000 by 2024, shall be expended by Jewish Vocational Service, Inc. to provide a rapid reemployment grant",LWD,
396,"Joanna's Place, Inc.",Weymouth,25000,ANF - Executive Office For Administration And Finance,[email],15992058,"provided further, that not less than $25,000 shall be expended to Joanna’s Place, Inc. in the city known as the town of Weymouth",ANF,
398,Joe Andruzzi Foundation,Statewide,50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $50,000 shall be expended for the Joe Andruzzi Foundation Inc. in the town of North Attleborough to provide assistance to individuals of all ages and their families who are experiencing emotional and financial hardships due to cancer diagnosis to allow them to focus on their recovery, not financial challenges",EHS,
399,John Boyle O'Reilly Club,Springfield,50000,HED - Executive Office Of Economic Development,[email],70021530,"provided further, that not less than $50,000 shall be expended to the John Boyle O’Reilly Club of Springfield, Inc. in the city of Springfield",HED,
409,La Colaborativa in Chelsea,Chelsea,50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $50,000 shall be expended to La Colaborativa, Inc. in the city of Chelsea",EHS,
410,La Comunidad in Everett,Everett,50000,HED - Executive Office Of Economic Development,[email],70100013,"provided further, that not less than $50,000 shall be expended to La Comunidad, Inc. in the city of Everett",HED,
416,Lawrence Brook Flood Mitigation Project in Peabody,Peabody,500000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $500,000 shall be expended to the city of Peabody for the Lawrence Brook flood mitigation project",DCR,
417,Lawrence CommunityWorks DyeWorks Project,Lawrence,100000,ANF - Executive Office For Administration And Finance,[email],15992058,"provided further, that not less than $100,000 shall be expended for Lawrence CommunityWorks, Inc. to revitalize the city of Lawrence’s historic North Canal district through the DyeWorks project",ANF,
422,Leaving the Streets Ministries,Haverhill,50000,EHS - Executive Office Of Health And Human Services,[email],40000013,"provided further, that not less than $50,000 shall be expended for Leaving the Streets Ministries in Haverhill for violence prevention and street work",EHS,
427,Local Rapid Recovery Plan Implementation,Winchester,150000,HED - Executive Office Of Economic Development,[email],15992043,"provided further, that not less than $150,000 shall be expended to the town of Winchester to implement their Local Rapid Recovery Plan",HED,
429,Lowell Vacant Store Fronts,Lowell,100000,HED - Executive Office Of Economic Development,[email],70022023,"provided further, that not less than $100,000 shall be expended to the city of Lowell for the Vacant Storefront Program to rehabilitate vacant and underutilized spaces in the city’s downtown area",HED,
435,Lynn Climate Resiliency Initiatives,Lynn,300000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $300,000 shall be expended for the Lynn department of community development for climate resiliency initiatives in the city of Lynn",DCR,
440,"Maddie's Promise, Inc.",Hingham,25000,ANF - Executive Office For Administration And Finance,[email],15992058,"provided further, that not less than $25,000 shall be expended to Maddie’s Promise, Inc. in the town of Hingham",ANF,
442,Main South Community Development Corp in Worcester,Worcester,200000,DHCD - Dept Of Housing And Community Development,[email],70049318,"provided further, that not less than $200,000 shall be expended for the Main South Community Development Corporation in the city of Worcester for the purpose of establishing 7 commercial rental units with lease-to-own agreements executed with move-in tenants",DHC,
448,Malden Urban and Community Foresty Greening,Malden,100000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $100,000 shall be expended for the city of Malden for urban and community forestry greening",DCR,
451,Marblehead Resiliency Assessment,Marblehead,200000,DCR - Department Of Conservation And Recreation,[email],15992031,"provided further, that not less than $200,000 shall be expended for a resiliency assessment of coastal infrastructure in town of Marblehead",DCR,
452,Margaret Fuller Neighborhood House,Cambridge,50000,MDAR - Department Of Agricultural Resources,[email],15992050,"provided further, that not less than $50,000 shall be expended for the Margaret Fuller Neighborhood House in the city of Cambridge",MDA,
