,Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Housing units with a mortgage:,Margin of Error!!Total:!!Housing units with a mortgage:,Estimate!!Total:!!Housing units with a mortgage:!!Less than 10.0 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!Less than 10.0 percent,Estimate!!Total:!!Housing units with a mortgage:!!10.0 to 14.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!10.0 to 14.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!15.0 to 19.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!15.0 to 19.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!20.0 to 24.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!20.0 to 24.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!25.0 to 29.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!25.0 to 29.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!30.0 to 34.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!30.0 to 34.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!35.0 to 39.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!35.0 to 39.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!40.0 to 49.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!40.0 to 49.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!50.0 percent or more,Margin of Error!!Total:!!Housing units with a mortgage:!!50.0 percent or more,Estimate!!Total:!!Housing units with a mortgage:!!Not computed,Margin of Error!!Total:!!Housing units with a mortgage:!!Not computed,Estimate!!Total:!!Housing units without a mortgage:,Margin of Error!!Total:!!Housing units without a mortgage:,Estimate!!Total:!!Housing units without a mortgage:!!Less than 10.0 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!Less than 10.0 percent,Estimate!!Total:!!Housing units without a mortgage:!!10.0 to 14.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!10.0 to 14.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!15.0 to 19.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!15.0 to 19.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!20.0 to 24.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!20.0 to 24.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!25.0 to 29.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!25.0 to 29.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!30.0 to 34.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!30.0 to 34.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!35.0 to 39.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!35.0 to 39.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!40.0 to 49.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!40.0 to 49.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!50.0 percent or more,Margin of Error!!Total:!!Housing units without a mortgage:!!50.0 percent or more,Estimate!!Total:!!Housing units without a mortgage:!!Not computed,Margin of Error!!Total:!!Housing units without a mortgage:!!Not computed,id
79,Beverly,9952,411,7614,415,464,135,915,179,1789,262,1337,242,950,209,649,197,301,123,381,122,828,181,0,26,2338,231,807,157,423,123,239,101,305,106,129,73,153,85,48,43,52,49,167,69,15,16,0600000US2500905595
80,Boxford,2773,112,2073,147,154,88,372,164,393,142,381,161,188,92,80,62,178,88,83,78,244,102,0,17,700,151,219,105,241,100,89,66,38,42,13,22,0,17,0,17,0,17,82,58,18,29,0600000US2500907420
81,Danvers,7626,337,5335,300,333,137,590,181,1089,196,1010,174,650,161,387,128,322,98,285,113,611,200,58,48,2291,244,673,159,547,134,167,73,179,76,180,94,126,107,30,34,126,59,174,79,89,87,0600000US2500916250
82,Essex,1197,90,845,105,32,29,87,65,182,62,88,43,58,36,46,37,106,67,50,30,163,79,33,49,352,104,76,59,52,43,8,12,65,46,53,36,0,12,0,12,48,45,50,35,0,12,0600000US2500921850
83,Georgetown,2663,124,2086,155,104,47,358,106,492,104,430,116,284,83,167,62,59,49,57,35,135,61,0,17,577,110,228,78,135,54,81,49,56,36,21,22,0,17,12,18,25,23,19,22,0,17,0600000US2500925625
84,Gloucester,8395,333,5383,329,292,76,646,158,772,179,939,183,626,155,491,149,308,107,472,141,798,150,39,33,3012,307,890,169,514,123,323,101,256,76,234,72,154,76,156,89,127,82,342,108,16,16,0600000US2500926150
85,Groveland,2133,163,1488,176,17,23,238,92,265,109,316,114,147,79,103,62,76,56,119,106,207,114,0,17,645,156,259,114,117,71,38,37,99,63,0,17,51,79,14,23,12,20,43,41,12,21,0600000US2500927620
86,Hamilton,2200,154,1615,160,102,62,219,73,327,96,255,76,172,67,104,66,91,51,141,86,193,83,11,17,585,120,162,64,146,51,75,44,28,27,43,30,12,16,7,10,23,22,89,59,0,17,0600000US2500927900
87,Haverhill,13850,552,10383,498,734,183,1463,305,1959,252,1806,251,1094,187,851,195,558,138,554,137,1364,205,0,29,3467,357,952,177,758,167,610,142,306,90,245,92,131,62,87,69,143,93,191,72,44,44,0600000US2500929405
88,Ipswich,4131,207,2947,219,211,82,431,121,443,101,530,128,358,116,283,95,145,76,112,44,397,103,37,34,1184,161,457,116,248,89,169,75,89,54,0,19,18,21,26,30,41,38,121,66,15,24,0600000US2500932310
89,Lawrence,8050,580,6396,505,391,124,699,233,833,221,856,200,662,177,503,152,479,176,650,182,1279,279,44,41,1654,249,518,141,354,138,207,81,81,49,99,57,48,44,115,70,66,46,160,66,6,10,0600000US2500934550
90,Lynn,14631,562,11135,484,391,119,1169,213,1653,229,1985,273,1586,263,775,153,693,172,954,222,1897,275,32,38,3496,296,1035,154,715,146,401,97,350,113,107,46,158,89,206,92,134,63,323,106,67,44,0600000US2500937490
91,Lynnfield,3905,187,2686,200,188,86,349,135,522,151,442,138,340,152,223,86,69,61,222,102,308,94,23,38,1219,193,364,96,299,113,102,50,185,127,36,33,35,32,87,72,40,43,71,39,0,19,0600000US2500937560
92,Manchester-by-the-Sea,1581,127,1127,162,116,64,188,84,265,107,132,72,130,78,28,33,89,68,102,66,77,54,0,17,454,101,183,84,102,54,13,20,76,78,32,33,15,25,0,17,0,17,27,21,6,13,0600000US2500937995
93,Marblehead,6318,256,4361,278,508,145,792,167,701,137,757,157,354,92,251,118,217,90,222,90,553,144,6,11,1957,206,779,157,173,83,163,75,226,85,139,90,69,41,77,47,31,36,250,104,50,46,0600000US2500938400
94,Merrimac,2360,206,1594,201,140,93,242,106,208,114,325,160,159,91,188,145,106,56,63,51,151,80,12,19,766,151,238,122,181,83,49,42,113,65,0,17,30,41,40,38,62,44,53,49,0,17,0600000US2500940430
95,Methuen,12859,489,9341,434,576,155,1165,228,1872,259,1733,282,1223,244,630,169,616,167,445,125,1058,238,23,27,3518,328,1130,185,527,134,481,160,396,117,214,104,174,69,98,51,212,109,237,105,49,40,0600000US2500940710
96,Middleton,2650,193,1929,183,166,83,199,90,292,116,431,142,181,84,216,116,92,69,176,93,176,92,0,17,721,179,154,94,157,80,120,86,33,39,47,43,12,21,64,47,82,61,52,47,0,17,0600000US2500941095
97,Nahant,1129,121,670,112,46,34,114,55,41,31,121,49,90,42,91,54,0,12,57,36,110,52,0,12,459,98,123,55,90,56,46,34,59,44,47,36,9,14,16,18,19,21,32,28,18,21,0600000US2500943580
98,Newbury,2226,179,1631,180,176,113,329,134,301,128,163,75,98,60,70,54,90,62,163,121,241,132,0,17,595,161,212,88,139,76,87,58,0,17,27,30,0,17,29,32,0,17,101,86,0,17,0600000US2500945175
99,Newburyport,6049,343,4237,334,253,93,739,166,902,178,824,196,457,163,298,104,241,95,153,82,357,139,13,23,1812,263,573,161,355,110,218,91,202,99,66,50,41,35,76,46,100,69,181,80,0,19,0600000US2500945245
100,North Andover,7929,388,5934,369,547,154,936,162,1127,175,932,164,605,122,572,171,446,159,276,126,467,98,26,30,1995,237,740,160,397,134,244,121,170,76,129,66,51,52,53,44,60,40,142,74,9,16,0600000US2500946365
101,Peabody,14290,553,9098,482,744,180,1164,226,2112,336,1601,298,836,185,577,176,364,115,439,164,1224,249,37,44,5192,442,2012,329,1140,233,691,188,338,155,137,75,203,89,53,61,111,66,426,162,81,67,0600000US2500952490
102,Rockport,2292,179,1373,147,87,45,225,80,215,85,114,45,127,62,130,62,70,43,143,87,255,76,7,10,919,126,312,86,151,57,116,56,104,45,41,44,43,46,26,23,51,48,65,33,10,15,0600000US2500957880
103,Rowley,1796,140,1336,143,147,101,198,104,217,110,357,125,141,83,19,29,33,35,137,64,87,56,0,17,460,126,117,72,197,94,35,40,50,42,33,37,18,27,0,17,0,17,10,17,0,17,0600000US2500958405
104,Salem,9501,607,6875,527,337,120,838,190,1169,232,1273,227,823,186,684,181,346,104,399,142,995,257,11,18,2626,363,723,172,488,156,448,122,204,75,115,85,128,72,92,60,79,50,323,117,26,27,0600000US2500959105
105,Salisbury,3176,190,2101,183,73,46,239,86,420,119,378,107,397,120,171,79,47,31,88,60,288,109,0,17,1075,164,224,78,147,72,221,76,145,73,59,43,53,39,36,29,81,44,100,87,9,14,0600000US2500959245
106,Saugus,8401,368,5408,402,586,183,400,152,858,197,932,221,689,222,513,157,236,96,479,153,701,185,14,20,2993,427,854,201,829,322,385,180,187,91,192,92,127,101,57,41,112,68,235,106,15,18,0600000US2500960015
107,Swampscott,4458,267,3327,231,197,88,446,122,552,134,571,143,462,175,300,108,125,71,341,140,333,120,0,19,1131,190,282,107,196,76,124,96,88,64,94,61,51,42,16,25,96,80,184,78,0,19,0600000US2500968645
108,Topsfield,1992,165,1383,172,131,84,235,95,165,86,312,118,75,61,126,86,60,49,120,116,159,77,0,17,609,144,172,89,68,45,98,65,13,21,90,77,54,52,0,17,42,38,72,54,0,17,0600000US2500970150
109,Wenham,1276,89,783,80,75,42,73,34,180,64,156,67,46,34,39,48,17,16,73,46,124,60,0,17,493,81,111,51,91,45,44,34,56,32,50,33,7,11,18,20,32,28,74,40,10,17,0600000US2500974595
110,West Newbury,1541,93,1039,103,38,26,185,79,302,76,139,69,158,87,36,24,19,21,71,44,91,43,0,12,502,98,184,75,98,50,71,60,36,32,38,30,8,13,19,21,18,20,30,29,0,12,0600000US2500977150
111,Ashfield,538,56,338,55,26,19,33,17,48,17,44,22,44,16,21,13,22,18,44,21,56,31,0,12,200,35,77,21,37,18,23,13,28,20,6,6,9,7,10,11,0,12,6,6,4,5,0600000US2501102095
112,Bernardston,697,62,464,60,39,21,55,26,89,33,90,39,52,28,21,16,37,26,27,14,54,28,0,12,233,42,46,22,95,33,47,20,0,12,25,20,0,12,0,12,5,7,15,13,0,12,0600000US2501105560
113,Buckland,647,61,335,60,23,23,29,15,74,28,75,29,45,32,27,17,11,12,0,12,51,24,0,12,312,63,70,23,98,43,41,23,44,34,23,30,0,12,0,12,6,8,10,11,20,23,0600000US2501109595
114,Charlemont,344,47,172,35,6,7,23,18,37,15,16,11,10,8,18,9,12,8,24,11,26,17,0,12,172,37,59,20,24,17,26,12,12,9,24,17,0,12,9,7,6,5,12,8,0,12,0600000US2501112505
115,Colrain,623,54,353,52,17,17,42,16,56,20,80,26,53,26,17,13,3,4,13,9,72,26,0,12,270,47,82,29,78,28,69,22,9,7,5,6,13,8,0,12,0,12,8,7,6,6,0600000US2501114885
116,Conway,677,55,420,46,27,21,86,25,75,25,48,18,72,30,49,21,17,9,15,16,31,16,0,12,257,48,122,30,29,14,31,21,28,22,17,15,9,8,4,5,0,12,17,18,0,12,0600000US2501115200
117,Deerfield,1529,176,984,166,86,66,97,61,243,111,129,60,168,79,145,103,27,25,0,17,89,62,0,17,545,164,164,96,129,83,102,65,98,77,52,50,0,17,0,17,0,17,0,17,0,17,0600000US2501116670
118,Erving,552,54,386,51,25,13,98,38,86,27,54,26,20,13,15,9,12,8,28,14,48,17,0,12,166,29,59,24,23,11,28,14,20,16,8,7,6,7,4,5,4,6,11,9,3,4,0600000US2501121780
119,Gill,473,54,275,51,19,13,32,13,43,18,55,25,26,15,21,18,22,12,29,15,28,15,0,12,198,33,89,26,30,14,21,12,30,17,8,9,7,7,3,4,0,12,10,9,0,12,0600000US2501125730
120,"Greenfield Town city, Franklin County, Massachusetts",4543,273,3080,268,191,92,413,127,637,131,427,105,344,106,181,74,229,86,272,113,377,107,9,13,1463,185,438,106,258,97,175,69,247,84,79,48,97,49,55,35,73,41,41,28,0,19,0600000US2501127100
121,Hawley,127,22,63,24,9,10,11,8,8,8,8,5,2,3,5,7,1,2,12,10,6,7,1,3,64,17,21,9,13,8,9,6,1,3,4,5,0,12,1,2,5,4,10,8,0,12,0600000US2501129475
122,Heath,258,37,174,36,4,4,18,11,31,17,30,14,22,15,13,8,8,6,8,7,40,25,0,12,84,25,25,13,18,12,4,4,9,10,8,12,4,4,6,9,0,12,10,10,0,12,0600000US2501129650
123,Leverett,679,58,420,49,26,14,48,19,82,27,76,22,59,27,18,12,22,13,34,19,55,17,0,12,259,42,107,31,52,24,42,22,20,13,9,7,6,6,3,4,3,5,17,11,0,12,0600000US2501135180
124,Leyden,266,37,173,30,15,9,20,11,29,12,30,13,31,20,10,7,9,7,6,6,23,10,0,12,93,27,39,14,36,16,5,5,0,12,7,6,0,12,3,4,3,4,0,12,0,12,0600000US2501135285
125,Monroe,36,15,16,10,3,4,0,12,0,12,0,12,2,3,4,8,0,12,2,3,5,7,0,12,20,12,0,12,5,6,2,3,0,12,1,2,0,12,0,12,5,6,7,8,0,12,0600000US2501142040
126,Montague,2221,182,1509,175,81,65,196,74,207,69,211,76,210,91,109,51,107,57,166,76,222,118,0,17,712,148,223,79,198,88,91,46,102,47,31,28,18,20,7,11,8,12,23,26,11,17,0600000US2501142285
127,New Salem,379,44,243,45,14,10,49,18,42,22,29,14,36,19,10,9,3,4,24,22,32,22,4,6,136,28,42,15,32,21,26,13,19,16,0,12,0,12,3,4,4,6,10,8,0,12,0600000US2501145490
128,Northfield,1025,92,694,97,52,36,108,51,152,50,87,50,169,71,24,27,40,48,33,30,29,21,0,12,331,81,130,58,87,46,33,30,19,22,0,12,30,28,11,17,11,17,10,14,0,12,0600000US2501147835
129,Orange,2156,184,1383,153,54,40,293,97,225,72,208,88,186,84,87,45,123,64,118,57,89,52,0,17,773,124,210,64,127,58,164,74,67,36,57,39,30,27,10,15,41,28,67,55,0,17,0600000US2501151265
130,Rowe,173,24,81,19,10,8,4,4,23,15,18,10,10,9,1,3,2,4,4,4,9,6,0,12,92,23,42,15,10,7,11,8,9,9,7,6,6,5,1,3,3,5,3,4,0,12,0600000US2501158335
131,Shelburne,534,74,300,59,11,12,76,41,55,27,18,13,55,31,36,30,11,11,11,12,27,19,0,12,234,47,100,39,30,24,24,17,4,7,19,15,17,14,18,17,4,6,18,17,0,12,0600000US2501161135
132,Shutesbury,666,47,440,55,20,12,44,21,91,31,70,21,49,20,41,19,17,13,19,15,89,37,0,12,226,32,72,21,62,26,33,16,25,13,10,9,3,4,0,12,3,4,18,9,0,12,0600000US2501161905
133,Sunderland,675,100,358,85,63,55,84,55,97,54,18,27,51,46,33,34,12,20,0,12,0,12,0,12,317,93,119,68,29,33,91,54,31,33,15,22,0,12,0,12,0,12,32,33,0,12,0600000US2501168400
134,Warwick,325,42,174,35,8,10,18,9,22,12,14,8,18,9,17,8,13,11,22,13,42,19,0,12,151,31,52,19,27,10,31,16,4,4,8,7,2,3,0,12,11,11,10,10,6,9,0600000US2501173265
135,Wendell,304,48,178,35,5,5,22,15,26,14,31,16,34,20,14,10,4,4,13,9,29,15,0,12,126,38,40,20,24,15,15,15,4,4,10,8,2,3,0,12,16,16,15,14,0,12,0600000US2501174525
136,Whately,532,86,314,69,19,14,47,25,51,29,37,21,26,17,29,17,12,12,40,29,53,40,0,12,218,49,91,40,61,27,10,12,5,7,20,20,0,12,14,11,4,6,13,11,0,12,0600000US2501179110
137,Agawam,8963,374,5844,351,465,138,1012,218,1248,230,1035,213,662,177,278,128,296,164,306,126,496,145,46,71,3119,327,984,227,758,153,371,147,242,155,243,94,184,99,124,75,59,47,154,91,0,23,0600000US2501300840
138,Blandford,457,62,318,57,13,17,48,23,92,34,26,13,46,21,17,17,31,21,27,22,18,12,0,12,139,42,32,14,23,15,41,26,24,23,3,4,6,6,4,8,0,12,3,4,3,4,0600000US2501306085
139,Brimfield,1274,92,864,116,22,25,149,62,151,56,125,59,87,39,20,28,63,42,152,80,81,48,14,22,410,96,144,67,56,38,10,15,56,56,15,21,42,57,10,15,12,19,58,54,7,12,0600000US2501308470
140,Chester,472,56,318,54,25,18,37,20,96,38,47,23,40,26,28,20,9,8,9,8,27,13,0,12,154,40,64,32,40,21,16,9,0,12,8,13,6,6,4,5,0,12,6,7,10,15,0600000US2501313485
141,Chicopee,13533,507,8489,509,602,195,1260,226,1632,286,1666,292,1034,214,500,157,442,152,511,190,825,181,17,26,5044,397,1659,285,998,232,622,144,491,127,270,128,381,127,128,67,67,43,329,119,99,65,0600000US2501313660
142,East Longmeadow,4924,223,3281,225,127,62,501,124,749,146,679,170,305,100,211,89,180,84,218,140,311,100,0,19,1643,226,572,129,231,79,263,93,101,62,108,58,82,50,43,38,80,57,141,79,22,25,0600000US2501319645
143,Granville,585,56,449,63,10,8,100,34,79,29,50,22,63,27,42,25,25,14,19,12,47,26,14,16,136,36,63,26,20,10,11,7,12,9,12,7,3,4,0,12,6,6,9,8,0,12,0600000US2501326675
144,Hampden,1827,115,1164,112,62,37,228,88,357,89,113,45,68,37,95,48,27,26,71,43,131,58,12,19,663,117,195,58,186,77,93,51,41,31,63,68,0,17,0,17,42,33,43,33,0,17,0600000US2501328075
145,Holland,880,78,630,89,55,29,137,45,147,51,58,27,81,39,41,22,35,20,40,31,36,21,0,12,250,57,70,38,93,44,25,16,18,14,6,8,0,12,19,22,0,12,19,23,0,12,0600000US2501330665
146,Holyoke,6214,337,4224,342,379,123,737,174,836,159,796,198,353,114,316,101,121,57,204,103,468,121,14,22,1990,237,500,143,405,120,370,136,165,90,118,72,46,38,66,58,133,61,159,97,28,26,0600000US2501330840
147,Longmeadow,5054,265,3316,267,230,82,622,145,688,160,583,152,318,107,366,113,121,65,119,61,269,111,0,19,1738,213,625,137,387,129,196,75,130,57,74,42,45,39,60,44,31,27,190,82,0,19,0600000US2501336300
148,Ludlow,5778,323,3575,315,225,109,656,170,940,228,438,133,672,164,245,103,106,43,77,62,216,92,0,23,2203,230,674,168,419,133,306,135,103,66,278,111,122,77,42,39,0,23,199,92,60,72,0600000US2501337175
149,Monson,2862,133,1993,145,161,61,438,103,352,82,274,83,312,101,101,56,82,46,78,56,195,78,0,17,869,149,292,83,249,84,81,39,84,64,27,20,21,25,28,24,43,45,35,28,9,13,0600000US2501342145
150,Montgomery,322,31,224,33,13,7,35,12,51,22,29,11,23,15,29,17,9,5,6,5,29,18,0,12,98,18,30,12,25,14,10,7,6,4,6,5,9,6,0,12,4,4,6,5,2,3,0600000US2501342530
151,Palmer,3502,255,2387,249,111,65,316,115,664,192,446,134,257,103,85,58,76,46,76,61,345,147,11,16,1115,202,278,87,250,110,133,66,31,30,151,89,73,67,65,72,25,29,88,60,21,25,0600000US2501352144
152,Russell,486,59,306,58,27,17,11,9,87,34,37,19,51,27,4,5,20,22,24,17,45,22,0,12,180,47,82,34,22,17,28,20,15,16,14,9,0,12,11,15,8,13,0,12,0,12,0600000US2501358650
153,Southwick,3094,254,1880,238,111,58,242,91,340,109,260,87,261,87,167,108,143,88,84,51,272,109,0,17,1214,194,428,130,221,78,176,101,62,56,92,58,23,28,0,17,103,92,109,79,0,17,0600000US2501365825
154,Springfield,26291,758,18484,705,1190,209,2817,363,3137,345,2768,330,1864,308,1594,273,973,248,1343,295,2755,296,43,48,7807,464,2291,291,1512,194,1190,205,751,149,498,146,371,120,206,83,358,130,502,122,128,64,0600000US2501367000
155,Tolland,216,32,135,34,37,20,30,14,24,14,17,8,9,7,9,7,3,5,2,3,4,4,0,12,81,24,40,20,10,7,9,6,6,5,0,12,1,2,2,3,9,11,4,4,0,12,0600000US2501370045
156,Wales,690,71,537,67,19,20,75,36,107,43,102,38,70,34,39,30,10,8,25,22,86,40,4,6,153,39,42,20,31,20,43,25,9,9,13,16,3,5,4,6,5,7,3,4,0,12,0600000US2501372390
157,Westfield,10243,388,6480,373,335,119,1120,192,1328,206,1014,205,882,205,488,131,254,102,327,123,732,153,0,26,3763,318,1442,210,657,132,653,203,268,100,134,78,198,101,130,91,63,44,152,71,66,48,0600000US2501376030
158,West Springfield,7406,334,4587,290,302,113,632,149,1004,205,696,180,437,147,417,156,153,100,388,170,558,157,0,23,2819,306,789,179,483,154,503,163,331,122,204,67,88,64,28,25,82,65,246,123,65,58,0600000US2501377890
159,Wilbraham,4595,186,3032,236,204,99,555,165,675,171,675,165,291,112,164,87,120,77,190,112,158,87,0,19,1563,202,564,133,341,159,179,83,163,91,74,55,46,42,23,26,68,54,91,63,14,23,0600000US2501379740
160,"Amherst town, Hampshire County, Massachusetts",4293,341,2346,250,229,91,272,94,608,132,199,86,243,98,126,66,97,65,152,65,420,144,0,26,1947,244,717,153,486,138,200,97,131,73,110,62,62,51,52,42,27,31,154,76,8,12,0600000US2501501325
161,Belchertown,4531,271,3215,227,355,124,495,172,642,166,585,167,412,140,290,137,165,86,162,83,109,70,0,19,1316,212,536,157,393,122,157,99,72,55,16,24,0,19,10,17,65,53,35,41,32,35,0600000US2501504825
162,Chesterfield,483,45,288,39,4,6,46,21,31,15,57,24,44,17,36,24,16,10,39,22,15,12,0,12,195,40,48,17,43,18,17,12,32,24,13,17,0,12,4,6,11,9,27,27,0,12,0600000US2501513590
163,Cummington,324,45,197,40,12,10,33,13,46,24,16,9,25,18,16,10,20,17,7,7,22,13,0,12,127,27,26,14,31,14,11,9,13,11,14,9,14,17,4,5,7,8,7,7,0,12,0600000US2501516040
164,Easthampton,4388,258,3034,266,165,94,345,114,663,152,599,164,372,111,217,99,229,112,197,103,234,92,13,21,1354,218,520,147,318,116,122,53,142,84,69,51,54,43,34,32,28,33,67,52,0,19,0600000US2501519370
165,Goshen,363,63,210,50,14,12,29,17,63,32,12,11,13,11,24,20,0,12,17,20,38,23,0,12,153,51,67,35,23,18,18,19,26,25,4,6,8,9,0,12,3,6,4,6,0,12,0600000US2501526290
166,Granby,2267,150,1452,173,163,115,183,91,380,130,222,87,185,86,83,57,32,36,51,58,153,90,0,17,815,163,395,126,97,69,65,54,160,86,64,43,0,17,0,17,18,29,16,27,0,17,0600000US2501526535
167,Hadley,1798,197,982,169,87,60,48,40,179,80,247,128,88,58,9,16,111,71,55,51,158,98,0,17,816,170,420,141,10,17,141,78,0,17,63,89,18,30,56,58,17,29,70,88,21,32,0600000US2501527690
168,Hatfield,1077,111,621,104,78,58,71,35,115,53,159,69,72,49,57,56,12,18,0,12,57,33,0,12,456,114,90,45,158,64,18,20,47,48,31,48,10,15,22,34,10,17,61,57,9,16,0600000US2501529265
169,Huntington,758,66,455,62,17,15,103,44,71,29,50,28,87,41,45,32,4,7,34,21,44,30,0,12,303,63,72,29,85,40,29,19,12,12,11,11,11,12,0,12,29,29,54,41,0,12,0600000US2501531785
170,Middlefield,194,42,98,30,2,4,6,6,25,16,15,14,10,9,2,4,8,13,14,15,16,15,0,12,96,34,20,15,15,13,15,14,0,12,23,21,0,12,8,13,7,12,8,13,0,12,0600000US2501540990
171,Northampton,6267,273,3767,253,237,84,598,138,762,144,769,138,416,101,286,95,144,59,180,64,363,113,12,21,2500,210,846,159,570,107,191,70,316,90,102,54,55,35,87,54,53,34,242,105,38,33,0600000US2501546330
172,Pelham,419,46,190,39,18,12,28,15,43,18,13,8,27,14,25,15,9,6,25,14,2,5,0,12,229,32,105,27,41,15,42,20,9,8,3,4,3,4,6,7,11,15,9,8,0,12,0600000US2501552560
173,Plainfield,248,36,141,32,6,7,6,7,36,19,36,13,7,6,17,14,9,9,7,6,17,10,0,12,107,22,28,11,22,10,10,7,19,10,5,5,6,6,8,6,5,5,4,5,0,12,0600000US2501554030
174,Southampton,2187,138,1435,164,161,94,257,108,374,121,224,97,88,59,101,67,55,51,36,34,139,108,0,17,752,177,309,122,149,62,166,79,35,38,34,39,0,17,0,17,0,17,59,75,0,17,0600000US2501562745
