,Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Housing units with a mortgage:,Margin of Error!!Total:!!Housing units with a mortgage:,Estimate!!Total:!!Housing units with a mortgage:!!Less than 10.0 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!Less than 10.0 percent,Estimate!!Total:!!Housing units with a mortgage:!!10.0 to 14.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!10.0 to 14.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!15.0 to 19.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!15.0 to 19.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!20.0 to 24.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!20.0 to 24.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!25.0 to 29.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!25.0 to 29.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!30.0 to 34.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!30.0 to 34.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!35.0 to 39.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!35.0 to 39.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!40.0 to 49.9 percent,Margin of Error!!Total:!!Housing units with a mortgage:!!40.0 to 49.9 percent,Estimate!!Total:!!Housing units with a mortgage:!!50.0 percent or more,Margin of Error!!Total:!!Housing units with a mortgage:!!50.0 percent or more,Estimate!!Total:!!Housing units with a mortgage:!!Not computed,Margin of Error!!Total:!!Housing units with a mortgage:!!Not computed,Estimate!!Total:!!Housing units without a mortgage:,Margin of Error!!Total:!!Housing units without a mortgage:,Estimate!!Total:!!Housing units without a mortgage:!!Less than 10.0 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!Less than 10.0 percent,Estimate!!Total:!!Housing units without a mortgage:!!10.0 to 14.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!10.0 to 14.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!15.0 to 19.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!15.0 to 19.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!20.0 to 24.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!20.0 to 24.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!25.0 to 29.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!25.0 to 29.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!30.0 to 34.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!30.0 to 34.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!35.0 to 39.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!35.0 to 39.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!40.0 to 49.9 percent,Margin of Error!!Total:!!Housing units without a mortgage:!!40.0 to 49.9 percent,Estimate!!Total:!!Housing units without a mortgage:!!50.0 percent or more,Margin of Error!!Total:!!Housing units without a mortgage:!!50.0 percent or more,Estimate!!Total:!!Housing units without a mortgage:!!Not computed,Margin of Error!!Total:!!Housing units without a mortgage:!!Not computed,id
175,South Hadley,4810,235,2988,243,214,91,570,134,496,111,412,107,433,162,295,107,181,82,93,44,283,92,11,16,1822,226,635,134,440,136,214,76,192,97,68,48,47,28,48,35,61,37,108,79,9,14,0600000US2501564145
176,Ware,2914,217,1886,262,54,47,216,91,394,136,333,134,201,77,152,88,240,149,145,70,151,78,0,17,1028,183,294,105,150,79,119,64,117,69,60,48,52,36,83,78,24,28,113,95,16,25,0600000US2501572880
177,Westhampton,656,43,468,44,32,16,55,27,110,30,67,22,53,23,37,22,21,16,50,24,43,19,0,12,188,36,61,20,60,23,18,11,19,11,4,5,0,12,3,5,3,4,20,16,0,12,0600000US2501576380
178,Williamsburg,832,87,505,79,51,31,94,38,69,29,67,30,74,43,48,27,42,32,17,15,43,24,0,12,327,77,117,55,93,48,30,19,26,19,6,9,31,25,12,12,0,12,12,12,0,12,0600000US2501579915
179,Worthington,532,59,360,50,38,22,60,30,50,21,59,26,34,14,30,14,14,9,27,20,48,28,0,12,172,38,59,24,33,15,11,9,18,11,22,18,8,8,0,12,18,18,3,6,0,12,0600000US2501582175
180,Acton,6523,300,4602,298,270,105,734,135,1027,181,847,184,637,150,337,111,184,76,221,99,345,117,0,23,1921,245,771,166,384,115,202,83,172,75,33,33,42,52,54,41,34,29,186,98,43,43,0600000US2501700380
181,Arlington,11056,425,7291,468,579,144,1222,209,1741,237,1325,272,666,165,509,110,332,99,238,92,668,197,11,17,3765,314,1210,202,750,176,354,109,388,109,235,82,185,105,72,44,71,47,472,155,28,34,0600000US2501701605
182,Ashby,1077,63,717,76,53,33,93,37,217,55,108,37,102,42,22,17,0,12,83,53,39,20,0,12,360,60,193,52,48,25,45,22,11,11,17,12,11,13,0,12,11,12,24,18,0,12,0600000US2501701955
183,Ashland,5611,279,4084,259,298,122,591,168,994,192,784,172,414,123,244,124,234,103,120,65,362,110,43,41,1527,252,531,148,289,136,303,145,118,83,22,24,14,23,36,34,76,59,138,76,0,19,0600000US2501702130
184,Ayer,2245,246,1700,243,185,89,155,70,458,131,343,126,165,112,52,47,107,87,65,51,157,112,13,22,545,143,238,92,73,61,69,63,15,25,30,33,0,17,0,17,16,25,89,67,15,24,0600000US2501703005
185,Bedford,3926,246,2759,230,168,77,496,139,624,175,412,156,249,105,234,105,98,68,177,129,286,130,15,24,1167,205,344,133,207,77,167,74,135,96,26,29,77,51,73,53,46,37,92,52,0,19,0600000US2501704615
186,Belmont,6336,277,3976,221,239,70,626,112,824,116,735,131,398,104,209,77,248,72,236,73,426,94,35,25,2360,201,773,123,287,77,227,76,197,73,66,32,93,55,85,46,125,59,494,124,13,14,0600000US2501705070
187,Billerica,11993,353,8884,382,379,117,1314,198,1961,277,1577,243,1118,217,526,140,639,198,600,157,754,130,16,26,3109,310,1224,228,656,174,305,85,241,92,146,87,88,49,13,20,177,78,249,96,10,15,0600000US2501705805
188,Boxborough,1558,123,1019,113,118,56,102,47,299,96,132,62,135,59,44,34,66,36,49,54,74,46,0,17,539,101,267,76,124,57,70,43,0,17,19,22,10,16,0,17,0,17,49,36,0,17,0600000US2501707350
189,Burlington,7363,318,4772,362,408,157,827,200,1021,230,908,228,434,148,399,142,197,100,203,100,348,109,27,32,2591,269,1084,224,371,142,286,135,289,126,127,78,144,83,25,29,104,70,161,66,0,23,0600000US2501709840
190,Cambridge,16303,579,10523,405,1337,194,2170,254,1926,254,1205,160,1036,181,772,163,331,77,518,138,1228,208,0,29,5780,434,2868,320,917,159,537,130,380,122,233,91,171,57,68,39,76,35,458,136,72,44,0600000US2501711000
191,Carlisle,1774,93,1211,120,168,68,202,68,233,76,94,50,119,59,71,60,103,51,80,46,128,67,13,20,563,111,190,70,127,50,73,42,24,27,35,31,9,15,0,17,44,38,61,41,0,17,0600000US2501711525
192,Chelmsford,11435,311,7646,368,438,160,1370,214,1783,231,1567,206,879,194,535,144,324,101,225,85,518,130,7,12,3789,322,1556,222,705,166,414,119,270,89,125,59,102,58,149,80,203,106,265,102,0,26,0600000US2501713135
193,Concord,4978,225,3157,215,229,90,487,131,635,152,475,142,374,124,234,91,157,89,160,85,393,138,13,20,1821,213,640,161,282,84,238,91,90,63,133,75,73,43,67,52,160,78,138,77,0,19,0600000US2501715060
194,Dracut,9040,449,6434,462,223,145,1139,234,1301,254,1134,276,688,196,593,194,417,167,165,74,769,211,5,10,2606,323,947,223,313,139,399,122,164,65,209,139,140,99,30,32,111,81,254,101,39,42,0600000US2501717475
195,Dunstable,1117,70,818,87,88,35,94,41,188,56,116,36,82,31,98,53,21,17,43,25,88,42,0,12,299,58,98,37,63,26,33,30,38,24,11,11,0,12,6,9,32,21,12,12,6,9,0600000US2501717825
196,Everett,6179,510,4630,467,185,70,310,101,688,217,519,151,692,218,552,170,419,145,337,151,917,243,11,17,1549,258,533,157,203,78,172,78,61,36,162,75,74,55,29,31,66,65,214,116,35,29,0600000US2501721990
197,Framingham,15216,533,10617,562,585,137,1339,244,2380,293,1818,224,1182,266,697,201,742,224,720,172,1136,193,18,28,4599,379,1761,231,851,188,550,174,304,116,210,85,281,108,108,75,134,65,329,107,71,50,0600000US2501724960
198,Groton,3491,161,2580,159,183,81,543,149,478,130,379,117,235,101,222,102,69,58,106,60,349,125,16,25,911,164,423,120,112,61,112,66,54,48,0,19,49,44,17,28,56,46,10,16,78,89,0600000US2501727480
199,Holliston,4816,153,3681,199,213,69,704,131,834,162,696,145,454,108,221,86,102,63,218,96,239,84,0,19,1135,170,425,104,256,96,200,78,46,37,87,48,18,20,28,32,25,27,50,40,0,19,0600000US2501730700
200,Hopkinton,5232,317,4055,297,336,91,755,159,1022,162,658,171,409,112,210,90,108,63,206,80,340,149,11,16,1177,185,512,115,249,99,127,66,25,28,89,49,48,43,25,28,30,49,72,48,0,19,0600000US2501731085
201,Hudson,5713,258,3719,233,236,91,747,163,760,163,665,141,432,108,298,102,86,47,212,97,273,104,10,15,1994,195,670,132,398,110,258,87,153,80,91,48,179,98,62,39,64,44,119,59,0,19,0600000US2501731540
202,Lexington,9648,332,6300,300,527,122,1017,163,1323,226,1248,184,514,145,456,109,230,82,296,81,674,135,15,19,3348,281,1324,207,555,121,407,109,231,79,157,81,125,69,87,47,82,42,336,100,44,50,0600000US2501735215
203,Lincoln,1608,157,890,129,56,39,228,84,122,69,193,96,104,63,26,29,0,17,79,76,82,55,0,17,718,170,308,131,93,60,63,43,58,40,54,44,0,17,23,28,72,78,47,42,0,17,0600000US2501735425
204,Littleton,3230,153,2228,160,99,45,421,105,504,117,386,97,309,88,105,51,128,79,66,40,210,101,0,19,1002,163,411,113,183,69,166,81,68,46,86,56,29,34,8,12,9,15,42,34,0,19,0600000US2501735950
205,Lowell,16680,783,12129,673,792,178,1495,234,2486,346,2151,372,1497,278,701,150,638,197,714,162,1594,303,61,54,4551,382,1626,253,849,184,813,190,205,76,135,65,201,90,68,38,185,95,435,174,34,42,0600000US2501737000
206,Malden,9436,536,6634,466,309,135,966,278,985,218,1110,239,873,193,604,160,417,146,366,114,996,246,8,13,2802,306,925,178,507,121,254,106,309,122,230,108,144,77,59,42,53,41,321,118,0,29,0600000US2501737875
207,Marlborough,9151,523,6776,425,439,145,1052,233,1208,242,1166,211,875,205,412,163,364,155,497,172,763,206,0,26,2375,326,650,173,595,173,282,114,164,84,179,98,115,82,63,50,139,75,173,113,15,23,0600000US2501738715
208,Maynard,3360,233,2359,211,95,84,351,117,418,122,490,176,337,123,240,123,68,85,122,72,221,104,17,28,1001,161,353,112,177,79,110,56,72,51,99,87,16,24,62,79,22,27,78,61,12,21,0600000US2501739625
209,Medford,12872,545,8683,514,467,146,1276,219,1892,262,1337,226,986,225,768,209,458,165,505,170,946,225,48,38,4189,427,1355,258,788,182,473,136,340,101,376,127,32,26,140,123,367,144,279,106,39,45,0600000US2501739835
210,Melrose,7456,320,5353,328,534,166,852,187,1146,220,934,228,588,180,327,122,242,116,170,90,560,217,0,23,2103,320,807,183,264,109,347,130,150,86,129,100,77,54,118,82,51,53,81,43,79,70,0600000US2501740115
211,Natick,10023,312,6979,339,632,145,834,173,1647,244,1468,236,665,178,462,124,347,107,397,133,527,140,0,26,3044,304,1074,181,604,154,249,102,236,78,165,84,192,110,104,51,150,73,249,91,21,24,0600000US2501743895
212,Newton,22076,574,14392,542,1422,214,2309,306,2669,336,2366,279,1472,194,927,158,777,190,714,178,1729,228,7,13,7684,437,3122,341,1186,176,784,156,612,131,487,111,223,76,121,60,265,98,799,145,85,58,0600000US2501745560
213,North Reading,4860,263,3543,321,336,170,485,140,594,156,764,161,423,141,303,118,153,102,193,106,275,122,17,27,1317,252,479,157,235,112,306,121,75,52,51,46,16,25,45,67,19,31,91,67,0,19,0600000US2501748955
214,Pepperell,3548,153,2789,177,165,67,502,101,622,124,376,97,387,105,206,72,151,72,102,57,265,95,13,21,759,131,247,78,147,66,131,57,67,41,50,29,17,20,36,32,33,25,31,29,0,19,0600000US2501752805
215,Reading,7733,243,5393,262,310,122,987,241,1011,222,1162,208,622,189,416,119,214,112,237,92,426,132,8,13,2340,238,805,178,481,137,355,124,228,116,57,46,31,24,59,49,165,81,159,73,0,23,0600000US2501756130
216,Sherborn,1464,76,1103,90,35,28,181,73,267,97,267,84,32,27,72,43,27,22,51,32,128,59,43,53,361,92,122,55,28,26,38,29,21,25,20,22,35,32,45,36,12,19,40,31,0,12,0600000US2501761380
217,Shirley,1785,230,1357,179,85,89,186,112,232,103,241,122,196,118,46,42,99,67,92,84,169,87,11,17,428,154,129,67,80,56,67,87,17,28,46,46,32,38,42,41,0,17,15,24,0,17,0600000US2501761590
218,Somerville,11036,550,7860,552,516,145,1228,201,1608,251,1268,243,881,202,629,184,302,103,491,151,909,212,28,27,3176,293,1109,206,471,126,427,156,243,87,101,45,105,54,196,102,102,50,376,114,46,33,0600000US2501762535
219,Stoneham,6318,334,4327,286,247,104,708,178,1242,214,599,157,535,150,272,118,230,129,127,78,353,126,14,24,1991,275,810,181,266,100,200,86,253,131,123,76,87,59,32,36,41,31,158,108,21,34,0600000US2501767665
220,Stow,2262,141,1634,162,117,58,308,111,389,119,385,105,141,81,76,55,17,26,35,40,166,73,0,17,628,143,200,80,96,61,98,61,69,68,80,83,28,31,0,17,0,17,57,51,0,17,0600000US2501768050
221,Sudbury,5849,162,4277,232,352,120,708,146,833,146,818,176,428,122,328,126,176,89,138,64,496,134,0,19,1572,215,700,157,218,75,119,59,148,64,90,64,31,27,46,34,25,29,195,96,0,19,0600000US2501768260
222,Tewksbury,10090,325,7317,335,332,147,929,155,1178,209,1623,264,1007,214,623,139,377,131,421,112,827,200,0,26,2773,286,698,157,653,138,397,134,277,102,164,82,20,18,113,89,131,72,312,135,8,13,0600000US2501769415
223,Townsend,3034,144,2244,161,79,43,354,108,513,122,487,125,196,73,172,78,107,49,121,65,215,85,0,17,790,118,275,81,159,71,96,47,54,34,50,52,31,29,27,24,36,54,62,35,0,17,0600000US2501770360
224,Tyngsborough,3659,248,2742,253,209,108,345,152,592,153,499,146,528,177,194,96,164,102,40,46,171,95,0,19,917,188,403,131,117,77,96,67,105,64,45,43,35,42,11,18,61,54,22,35,22,35,0600000US2501771025
225,Wakefield,7991,367,5465,332,397,126,877,195,1205,234,831,185,584,153,418,126,288,109,341,101,524,157,0,23,2526,286,867,163,453,111,277,97,283,83,195,109,96,47,79,46,61,37,140,78,75,62,0600000US2501772215
226,Waltham,12240,516,8245,508,457,116,1199,222,1687,299,1414,252,921,207,667,197,414,143,523,142,925,180,38,35,3995,302,1430,217,820,159,574,149,319,107,219,91,122,67,35,27,183,73,269,95,24,31,0600000US2501772600
227,Watertown,8092,459,5356,410,428,142,737,169,1015,232,976,242,479,133,405,111,302,128,378,108,601,203,35,40,2736,336,977,214,474,143,388,173,208,91,143,80,101,101,64,46,73,51,270,101,38,34,0600000US2501773440
228,Wayland,4373,133,3014,150,302,85,642,134,584,96,431,98,313,84,162,53,97,48,125,60,358,108,0,19,1359,165,555,114,225,77,175,66,94,54,54,40,51,35,27,25,39,30,126,53,13,14,0600000US2501773790
229,Westford,7384,228,5265,290,259,94,830,167,1133,192,946,217,650,148,406,138,260,99,366,112,415,141,0,23,2119,231,838,167,458,140,156,74,165,66,68,44,61,45,34,34,105,65,219,96,15,25,0600000US2501776135
230,Weston,3248,208,2036,197,168,89,295,85,309,109,277,89,137,72,142,69,93,66,106,54,458,147,51,47,1212,193,516,119,164,68,65,32,47,34,47,46,45,43,0,19,34,35,285,141,9,14,0600000US2501777255
231,Wilmington,6826,240,5079,294,361,127,849,204,1232,210,778,183,529,169,354,110,172,76,283,112,521,153,0,23,1747,226,729,151,327,119,181,79,106,56,89,56,53,40,18,26,150,95,94,52,0,23,0600000US2501780230
232,Winchester,6813,204,4892,200,473,124,830,119,929,175,737,131,609,123,310,90,275,91,161,69,558,117,10,15,1921,198,673,125,380,110,186,71,158,68,86,43,83,42,48,30,95,46,193,75,19,21,0600000US2501780510
233,Woburn,9761,471,6459,423,559,151,896,149,1240,225,1269,265,803,206,475,159,186,97,368,151,663,149,0,26,3302,325,1181,209,605,160,446,136,260,89,201,83,61,56,82,52,111,58,355,143,0,26,0600000US2501781035
234,"County subdivisions not defined, Nantucket County, Massachusetts",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0600000US2501900000
235,Nantucket,2619,184,1759,156,116,51,128,44,295,111,174,74,168,62,218,94,86,49,163,74,398,134,13,18,860,130,307,73,170,63,62,33,55,36,71,47,44,29,24,18,19,20,102,36,6,8,0600000US2501943790
236,Avon,1163,112,831,125,4,8,101,71,232,80,207,89,75,37,55,47,64,53,32,36,61,41,0,12,332,89,68,41,96,50,38,30,49,36,16,22,26,24,19,28,0,12,20,24,0,12,0600000US2502102935
237,Bellingham,5338,292,4174,299,280,115,494,151,711,204,977,203,692,206,420,180,85,68,144,78,354,122,17,29,1164,191,418,130,253,86,153,68,56,46,28,33,92,87,43,40,53,38,68,46,0,19,0600000US2502104930
238,Braintree,10229,349,7157,356,477,126,1254,182,1185,203,1387,190,855,196,523,180,405,122,496,170,567,132,8,12,3072,259,1129,179,651,124,284,81,288,86,81,37,119,61,76,57,171,91,251,88,22,23,0600000US2502107740
239,Brookline,11952,394,7417,366,871,186,1136,193,1243,240,1285,242,515,139,496,147,435,154,473,134,922,186,41,40,4535,348,1676,224,661,152,433,137,401,167,292,124,206,80,144,95,228,146,413,115,81,54,0600000US2502109175
240,Canton,6928,310,4758,332,285,91,676,185,1000,216,684,156,689,179,420,120,307,150,270,115,411,139,16,27,2170,293,748,177,432,143,265,126,150,76,138,77,68,56,38,25,100,64,183,68,48,44,0600000US2502111315
241,Cohasset,2391,160,1745,181,141,71,341,141,408,134,296,128,146,90,112,80,30,35,109,73,162,86,0,17,646,131,155,86,139,89,53,50,73,48,49,35,12,21,24,36,16,25,125,69,0,17,0600000US2502114640
242,Dedham,7239,324,5081,294,330,102,855,196,884,155,1077,217,559,137,320,120,331,115,210,89,491,124,24,27,2158,268,646,142,462,130,214,79,179,78,115,59,81,53,95,64,124,55,232,90,10,15,0600000US2502116495
243,Dover,1898,99,1296,118,304,85,272,92,147,61,164,74,91,40,118,69,39,36,59,34,102,62,0,17,602,92,347,82,101,49,32,31,36,28,2,8,0,17,22,25,36,28,26,28,0,17,0600000US2502117405
244,Foxborough,4326,270,3301,294,221,106,525,124,661,164,613,152,395,124,241,96,152,77,177,80,316,150,0,19,1025,161,383,112,223,86,66,47,116,69,60,41,12,20,10,14,33,30,104,65,18,29,0600000US2502124820
245,Franklin,9631,351,7459,351,453,145,1543,233,1760,329,1264,236,708,175,423,132,308,127,346,127,613,169,41,31,2172,262,817,189,406,115,215,79,136,59,152,65,149,112,23,27,91,52,183,113,0,26,0600000US2502125172
246,Holbrook,3399,319,2483,311,41,37,292,160,549,180,535,182,236,126,231,107,96,103,141,110,362,114,0,19,916,229,244,130,140,90,218,130,113,66,66,44,0,19,23,40,54,51,58,45,0,19,0600000US2502130455
247,Medfield,3689,157,2791,191,202,83,765,166,414,111,508,132,257,87,155,72,129,78,109,65,252,113,0,19,898,168,307,100,202,78,142,87,50,33,19,21,33,39,8,13,13,23,108,74,16,19,0600000US2502139765
248,Medway,4256,192,3337,240,239,111,524,157,771,188,678,167,347,130,175,81,146,81,178,80,279,106,0,19,919,184,267,95,154,73,119,65,68,39,31,32,94,56,48,43,26,30,112,68,0,19,0600000US2502139975
249,Millis,2602,173,1871,180,40,43,259,107,476,126,356,110,201,96,105,68,116,98,104,57,214,104,0,17,731,183,240,109,107,70,111,66,29,33,61,78,42,38,23,27,40,65,78,72,0,17,0600000US2502141515
250,Milton,7484,256,5528,283,415,120,864,171,1295,201,924,207,560,170,263,104,226,109,279,138,674,197,28,29,1956,230,687,150,346,122,182,87,226,98,81,51,91,49,81,55,51,41,199,79,12,19,0600000US2502141690
251,Needham,9067,299,6007,318,559,140,1102,208,1360,228,896,167,706,164,440,155,281,131,252,107,396,139,15,25,3060,249,1096,190,726,162,476,144,215,84,125,85,86,64,56,46,52,42,219,94,9,14,0600000US2502144105
252,Norfolk,3047,155,2286,150,147,69,357,96,542,102,430,99,290,79,150,64,83,45,134,61,153,59,0,19,761,110,247,73,177,67,53,33,50,30,56,35,36,28,8,12,42,36,92,53,0,19,0600000US2502146050
253,Norwood,6881,325,4548,298,470,146,722,156,1004,182,636,149,594,144,244,83,296,121,199,75,383,111,0,23,2333,221,889,174,348,113,261,103,363,135,127,69,81,46,41,36,112,67,111,56,0,23,0600000US2502150250
254,Plainville,2609,266,1774,201,92,62,274,102,412,159,280,91,217,102,197,115,35,40,121,75,146,81,0,17,835,177,213,86,174,71,130,105,39,37,59,73,57,47,42,39,46,43,75,81,0,17,0600000US2502154100
255,Quincy,19013,590,12214,573,513,138,1293,221,2084,327,2094,317,1284,266,1075,226,889,208,812,180,2147,319,23,25,6799,441,1908,270,1116,186,1104,184,556,151,323,102,358,133,132,67,332,114,846,194,124,78,0600000US2502155745
256,Randolph,8037,542,6082,480,145,89,624,181,755,225,1017,243,969,251,752,212,433,177,455,204,867,263,65,60,1955,285,749,174,378,126,193,92,131,77,145,81,81,84,42,50,128,98,92,58,16,26,0600000US2502156000
257,Sharon,5608,181,3879,224,311,116,724,148,895,172,409,142,296,110,429,120,203,115,208,91,404,134,0,19,1729,227,549,161,423,110,207,89,118,56,69,54,54,38,113,120,62,46,134,74,0,19,0600000US2502160785
258,Stoughton,7830,317,5540,309,265,93,726,149,1093,204,1046,187,586,145,504,137,213,89,369,128,738,196,0,23,2290,274,637,120,538,130,201,72,317,148,161,76,119,59,64,48,71,43,177,76,5,9,0600000US2502167945
259,Walpole,7166,396,5284,336,317,101,773,156,1053,203,967,244,570,193,491,148,278,87,236,132,599,170,0,23,1882,274,571,144,341,122,293,125,130,98,140,67,43,42,113,65,42,37,196,88,13,22,0600000US2502172495
260,Wellesley,6839,249,4606,242,592,126,958,149,733,133,586,109,486,117,315,101,144,60,294,77,489,100,9,13,2233,202,930,135,365,100,229,70,149,63,160,83,71,44,29,22,92,46,189,69,19,21,0600000US2502174175
261,Westwood,4708,201,3198,171,330,119,665,164,531,118,573,149,195,77,313,119,172,93,198,74,221,71,0,19,1510,195,674,124,266,92,128,70,132,91,33,29,47,38,40,36,86,66,104,55,0,19,0600000US2502178690
262,Weymouth,15900,592,11510,589,496,143,1791,293,2366,315,1832,292,1367,311,954,205,600,178,589,170,1479,336,36,43,4390,435,1238,223,975,206,651,161,269,104,265,94,310,97,79,52,223,82,355,107,25,29,0600000US2502178972
263,Wrentham,3617,172,2699,212,250,74,534,114,491,114,407,96,364,95,154,72,135,74,92,57,265,102,7,11,918,128,440,96,130,48,67,33,66,40,22,22,14,16,33,30,11,17,117,57,18,20,0600000US2502182315
